id,createdTime,Abstract,Authors,Citations,Ersilia Affiliation,Google Scholar ID,Journal,Projects,Senior,Slug,Status,Title,Topic,Type,URL,Year,Year Web
recSXhUTXp13L9agG,2024-12-25T20:56:07.000Z,"Chemical signatures encode the physicochemical and structural properties of small molecules into numerical descriptors, forming the basis for chemical comparisons and search algorithms. The increasing availability of bioactivity data has improved compound representations to include biological effects, although bioactivity descriptors are often limited to a few well-documented molecules. To address this issue, we implemented a collection of deep neural networks able to leverage the experimentally determined bioactivity data associated to small molecules and infer the missing bioactivity signatures for any compound of interest. However, unlike static chemical descriptors, these bioactivity signatures dynamically evolve with new data and processing strategies. Here, we present a computational protocol to modify or generate novel bioactivity spaces and signatures, describing the main steps needed to leverage diverse bioactivity data with the current knowledge, as catalogued in the Chemical Checker (CC), using the predefined data curation pipeline. We illustrate the functioning of the protocol through four specific examples, including the incorporation of new compounds to an already existing bioactivity space, a change in the data pre-processing without altering the underlying experimental data, and the creation of two novel bioactivity spaces from scratch, which are completed in under 9 hours using GPU computing. Overall, this protocol offers a guideline for installing, testing and running the CC data integration approach on user-provided data, with the aim of extending the annotation presented for a limited number of small molecules to a larger chemical landscape.
","Arnau Comajuncosa-Creus, Martino Bertoni, Miquel Duran-Frigola, Adria Fernandez-Torras, Oriol Guitart-Pla, Nils Kurzawa, Martina Locatelli, Yasmmin Martins, Elena Pareja-Lorente, Gema Rojans-Granado, Nicolas Soler, Eva Viesi, Patrick Aloy",,No,16647292289151175291,bioRxiv,,No,chemical-checker-protocol,Preprint,Integration of diverse bioactivity data into the Chemical Checker compound universe,Chemoinformatics,Research,https://www.biorxiv.org/content/10.1101/2024.12.04.626832v1.abstract,2024,2024
recUfRe5yJ5w5hp9u,2022-11-02T22:01:24.000Z,"Current antiviral drug discovery efforts face many challenges, including development of new drugs during an outbreak and coping with drug resistance due to rapidly accumulating viral mutations. Emerging artificial intelligence and machine learning (AI/ML) methods can accelerate anti-infective drug discovery and have the potential to reduce overall development costs in Low and Middle-Income Countries (LMIC), which in turn may help to develop new and/or accessible therapies against communicable diseases within these countries. While the marketplace currently offers a plethora of data-driven AI/ML tools, most to date have been developed within the context of non-communicable diseases like cancer, and several barriers have limited the translation of existing tools to the discovery of drugs against infectious diseases. Here, we provide a perspective on the benefits, limitations, and pitfalls of AI/ML tools in the discovery of novel therapeutics with a focus on antivirals. We also discuss available and emerging data sharing models including intellectual property-preserving AI/ML. In addition, we review available data sources and platforms and provide examples for low-cost and accessible screening methods and other virus-based bioassays suitable for implementation of AI/ML-based programs in LMICs. Finally, we introduce an emerging AI/ML-based Center in Cameroon (Central Africa) which is currently developing methods and tools to promote local, independent drug discovery and represents a model that could be replicated among LMIC globally.
","Cyril T. Namba-Nzanguim, Gemma Turon, Conrad V. Simoben, Ian Tietjen, Luis J. Montaner, Simon M. N. Efange, Miquel Duran-Frigola, Fidele Ntie-Kang",12,Yes,7476747284112730701,Frontiers in Drug Discovery,['rec0B8iVMqENJ33Jb'],Yes,ai-antiviral-drug-discovery-perspective,Peer reviewed,Artificial intelligence for antiviral drug discovery in low resourced settings: A perspective,Chemoinformatics,Review,https://www.frontiersin.org/articles/10.3389/fddsv.2022.1013285#.Y2LoKJerriI.twitter ,2022,2022
recXOhs8S6wGHkrtn,2024-11-11T09:42:53.000Z,"Africa's vast genetic diversity poses challenges for optimising drug treatments in the continent, which is exacerbated by the fact that drug discovery and development efforts have historically been performed outside Africa. This has led to suboptimal therapeutic outcomes in African populations and overall scarcity of relevant pharmacogenetic data, including characteristic genotypes as well as drugs prescribed in the continent to treat infectious diseases. Here, we propose a general approach to identify drug-gene pairs with potential pharmacogenetic interest. Furthermore, we delve deeper into the analysis of malaria and tuberculosis therapies, many of which remain uncharacterised from a pharmacogenetic perspective. Our pipeline leverages artificial intelligence and the latest advances in knowledge embedding techniques to exploit currently available biomedical data and subsequently prioritise pharmacogenes for each drug. Predicted pharmacogenes are then incorporated into pharmacometric modelling to hypothesise which ones might be of clinical interest, and which dose adjustments could be made to provide better treatment outcomes for the African population.
","Gemma Turon, Mwila Mulubwa, Anna Montaner, Mathew Njoroge, Kelly Chibale, Miquel Duran-Frigola",,Yes,11271531743072847392,medRxiv,['recDb7PGcVz7Cvfbr'],Yes,gradient-aipk,Preprint,AI coupled to pharmacometric modelling to tailor malaria and tuberculosis treatment in Africa,Bioinformatics,Research,https://www.medrxiv.org/content/10.1101/2024.11.07.24316884v1,2024,2024
recaMk9FEfYCupTXM,2023-10-20T12:37:53.000Z,"Malaria can quickly progress from an uncomplicated infection into a life-threatening severe disease. However, the unspecificity of early symptoms often makes difficult to identify patients at high-risk of developing severe disease. Additionally, one of the most feared malaria complications -cerebral malaria- is challenging to diagnose, often resulting in treatment delays that can lead to adverse outcomes.To identify candidate biomarkers for the prognosis and/or diagnosis of severe and cerebral malaria, we have analyzed the transcriptomic response of human brain microvascular endothelial cells to erythrocytes infected with _Plasmodium falciparum_. Candidates were validated in plasma samples from a cohort of malaria pediatric patients from Mozambique (_n_ = 264), resulting in the identification of several markers with capacity to distinguish uncomplicated from severe malaria, the most potent being the metallopeptidase ADAMTS18 (AUC = 0.77, _P_ < 0.0001). Two other biomarkers, Angiopoietin-like-4 and Inhibin-βE were able to differentiate children with cerebral malaria within the severe malaria group, showing increased sensitivity after combination in a biomarker signature (AUC = 0.76, _P_ < 0.0001).The validation of the predicted candidate biomarkers in plasma of children with severe and cerebral malaria underscores the power of this transcriptomic approach and indicates that a specific endothelial response to _P. falciparum_-infected erythrocytes is linked to the pathophysiology of severe malaria.
","Claudia Gomes, Rosauro Varo, Miquel Duran-Frigola, Antonio Sitoe, Rubão Bila, Sonia Machevo, Alfredo Mayor, Quique Bassat, and Ana Rodriguez",2,Yes,12422077050005015446,JCI Insights,,No,biomarkers-cerebral-malaria,Peer reviewed,Endothelial transcriptomic analysis identifies biomarkers of severe and cerebral malaria,Medical informatics,Research,https://insight.jci.org/articles/view/172845,2023,2023
rechnbw6EiAC54J48,2021-10-08T14:49:18.000Z,"Through the representation of small molecule structures as numerical descriptors and the exploitation of the similarity principle, chemoinformatics has made paramount contributions to drug discovery, from unveiling mechanisms of action and repurposing approved drugs to de novo crafting of molecules with desired properties and tailored targets. Yet, the inherent complexity of biological systems has fostered the implementation of large-scale experimental screenings seeking a deeper understanding of the targeted proteins, the disrupted biological processes and the systemic responses of cells to chemical perturbations. After this wealth of data, a new generation of data-driven descriptors has arisen providing a rich portrait of small molecule characteristics that goes beyond chemical properties. Here, we give an overview of biologically relevant descriptors, covering chemical compounds, proteins and other biological entities, such as diseases and cell lines, while aligning them to the major contributions in the field from disciplines, such as natural language processing or computer vision. We now envision a new scenario for chemical and biological entities where they both are translated into a common numerical format. In this computational framework, complex connections between entities can be unveiled by means of simple arithmetic operations, such as distance measures, additions, and subtractions.
","Adrià Fernández-Torras, Arnau Comajuncosa-Creus, Miquel Duran-Frigola, Patrick Aloy",52,Yes,11355186905438079319,Current Opinion in Chemical Biology,,No,connecting-chemistry-biology-descriptors,Peer reviewed,Connecting chemistry and biology through molecular descriptors,Bioinformatics,Review,https://www.sciencedirect.com/science/article/pii/S1367593121001204?via%3Dihub,2021,2021
reciPrv3mb7eDh9EM,2021-08-30T18:24:32.000Z,"In the current “test and treat” era, HIV programmes are increasingly focusing resources on linkage to care and same‐day antiretroviral therapy (ART) initiation to meet UNAIDS 95‐95‐95 targets. After observing sub‐optimal treatment indicators in health facilities supported by the Centre for Infectious Disease Research in Zambia (CIDRZ), we piloted a “linkage assessment” tool in facility‐based HIV testing settings to uncover barriers to same‐day linkage to care and ART initiation among newly identified people living with HIV (PLHIV) and to guide HIV programme quality improvement efforts.
The one‐page, structured linkage assessment tool was developed to capture patient‐reported barriers to same‐day linkage and ART initiation using three empirically supported categories of barriers: social, personal and structural. The tool was implemented in three health facilities, two urban and one rural …
","Jake Pry, Jenala Chipungu, Helene J Smith, Carolyn Bolton Moore, Jacob Mutale, Miquel Duran‐Frigola, Theodora Savory, Michael E Herce",17,No,17008299182604743325,Journal of the International AIDS Society,,No,hiv-care-decline,Peer reviewed,"Patient‐reported reasons for declining same‐day antiretroviral therapy initiation in routine HIV care settings in Lusaka, Zambia: results from a mixed‐effects regression analysis",Medical informatics,Research,https://onlinelibrary.wiley.com/doi/full/10.1002/jia2.25560,2020,2020
recjZo6G6z7izlQfX,2024-04-10T09:51:01.000Z,"Computational models that require very little data could transform biomedical and drug development research in Africa, as long as infrastructure, trained staff and secure databases are available.
","Gemma Turon, Mathew Njoroge, Mwila Mulubwa, Miquel Duran-Frigola and Kelly Chibale",6,Yes,10439330540367984050,Nature,,Yes,ai-tailor-drugs-africa-comment,Peer reviewed,AI can help to tailor drugs for Africa — but Africans should lead the way,Chemoinformatics,Other,https://www.nature.com/articles/d41586-024-01001-y,2024,2024
reco54nRMnGGN6Bgo,2021-08-30T18:14:16.000Z,"Identification of actionable genomic vulnerabilities is key to precision oncology. Utilizing a large-scale drug screening in patient-derived xenografts, we uncover driver gene alteration connections, derive driver co-occurrence (DCO) networks, and relate these to drug sensitivity. Our collection of 53 drug-response predictors attains an average balanced accuracy of 58% in a cross-validation setting, rising to 66% for a subset of high-confidence predictions. We experimentally validated 12 out of 14 predictions in mice and adapted our strategy to obtain drug-response models from patients’ progression-free survival data. Our strategy reveals links between oncogenic alterations, increasing the clinical impact of genomic profiling.
","Lidia Mateo, Miquel Duran-Frigola, Albert Gris-Oliver, Marta Palafox, Maurizio Scaltriti, Pedram Razavi, Sarat Chandarlapaty, Joaquin Arribas, Meritxell Bellet, Violeta Serra, Patrick Aloy",22,No,10301756716718948964,Genome Medicine,,No,driver-co-occurrence,Peer reviewed,Personalized cancer therapy prioritization based on driver alteration co-occurrence patterns,Bioinformatics,Research,https://link.springer.com/article/10.1186/s13073-020-00774-x,2020,2020
recoq5sP7rtjRFwWy,2021-10-08T14:48:56.000Z,"We report the major conclusions of the online open-access workshop ""Computational Applications in Secondary Metabolite Discovery (CAiSMD)"" that took place from 08 to 10 March 2021. Invited speakers from academia and industry and about 200 registered participants from five continents (Africa, Asia, Europe, South America, and North America) took part in the workshop. The workshop highlighted the potential applications of computational methodologies in the search for secondary metabolites (SMs) or natural products (NPs) as potential drugs and drug leads. During 3 days, the participants of this online workshop received an overview of modern computer-based approaches for exploring NP discovery in the ""omics"" age. The invited experts gave keynote lectures, trained participants in hands-on sessions, and held round table discussions. This was followed by oral presentations with much interaction between the speakers and the audience. Selected applicants (early-career scientists) were offered the opportunity to give oral presentations (15 min) and present posters in the form of flash presentations (5 min) upon submission of an abstract. The final program available on the workshop website ( <https://caismd.indiayouth.info/> ) comprised of 4 keynote lectures (KLs), 12 oral presentations (OPs), 2 round table discussions (RTDs), and 5 hands-on sessions (HSs). This meeting report also references internet resources for computational biology in the area of secondary metabolites that are of use outside of the workshop areas and will constitute a long-term valuable source for the community. The workshop concluded with an online survey form to be completed by speakers and participants for the goal of improving any subsequent editions.
",Fidele Ntie-Kang et al.,7,Yes,7379390341201268136,Journal of Cheminformatics,['rec0B8iVMqENJ33Jb'],No,secondary-metabolite-workshop,Peer reviewed,Computational Applications in Secondary Metabolite Discovery (CAiSMD): an online workshop,Chemoinformatics,Other,https://pubmed.ncbi.nlm.nih.gov/34488889/,2021,2021
recpcdSKfNZh5xYHU,2021-08-30T19:48:27.000Z,"Biological data is accumulating at an unprecedented rate, escalating the role of data‐driven methods in computational drug discovery. This scenario is favored by recent advances in machine learning algorithms, which are optimized for huge datasets and consistently beat the predictive performance of previous art, rapidly approaching human expert reasoning. The urge to couple biological data to cutting‐edge machine learning has spurred developments in data integration and knowledge representation, especially in the form of heterogeneous, multiplex and semantically‐rich biological networks. Today, thanks to the propitious rise in knowledge embedding techniques, these large and complex biological networks can be converted to a vector format that suits the majority of machine learning implementations. Here, we explain why this can be particularly transformative for drug discovery where, for decades …
","Miquel Duran‐Frigola, Adrià Fernández‐Torras, Martino Bertoni, Patrick Aloy",27,No,4378772494792854764,Wiley Interdisciplinary Reviews: Computational Molecular Science,,Yes,formatting-big-data,Peer reviewed,Formatting biological big data for modern machine learning in drug discovery,Bioinformatics,Review,https://wires.onlinelibrary.wiley.com/doi/abs/10.1002/wcms.1408,2018,Previous
recpmuc6tsM4MJIdP,2022-02-03T21:21:04.000Z,"The Columbia Cancer Target Discovery and Development (CTD2) Center is developing PANACEA, a resource comprising dose-responses and RNA sequencing (RNA-seq) profiles of 25 cell lines perturbed with ∼400 clinical oncology drugs, to study a tumor-specific drug mechanism of action. Here, this resource serves as the basis for a DREAM Challenge assessing the accuracy and sensitivity of computational algorithms for de novo drug polypharmacology predictions. Dose-response and perturbational profiles for 32 kinase inhibitors are provided to 21 teams who are blind to the identity of the compounds. The teams are asked to predict high-affinity binding targets of each compound among ∼1,300 targets cataloged in DrugBank. The best performing methods leverage gene expression profile similarity analysis as well as deep-learning methodologies trained on individual datasets. This study lays the foundation for future integrative analyses of pharmacogenomic data, reconciliation of polypharmacology effects in different tumor contexts, and insights into network-based assessments of drug mechanisms of action.
","Eugene F Douglass, Robert J Allaway, Bence Szalai, Wenyu Wang, Tingzhong Tian, Adrià Fernández-Torras, Ron Realubit, Charles Karan, Shuyu Zheng, Alberto Pessia, Ziaurrehman Tanoli, Mohieddin Jafari, Fangping Wan, Shuya Li, Yuanpeng Xiong, Miquel Duran-Frigola, Martino Bertoni, Pau Badia, Lídia Mateo, Oriol Guitart-Pla, Verena Chung, Jing Tang, Jianyang Zeng, Patrick Aloy, Julio Saez-Rodriguez, Justin Guinney, Daniela S Gerhard, Andrea Califano, Challenge Consortium",49,No,4816217094330075190,Cell Reports Medicine,,No,ctd2-dream-challenge,Peer reviewed,A community challenge for a pancancer drug mechanism of action inference from perturbational profile data,Bioinformatics,Research,https://www.cell.com/cell-reports-medicine/pdf/S2666-3791(21)00369-4.pdf,2022,2022
recr8tTYqfQizallM,2022-10-03T21:45:43.000Z,"Cytokines and chemokines are immune response molecules that display diverse functions, such as inflammation and immune regulation. In _Plasmodium vivax_ infections, the uncontrolled production of these molecules is thought to contribute to pathogenesis and has been proposed as a possible predictor for disease complications. The objective of this study was to evaluate the cytokine profile of _P_. _vivax_ malaria patients with different clinical outcomes to identify possible immune biomarkers for severe _P_. _vivax_ malaria. The study included patients with non-severe (n = 56), or severe (n = 50) _P_. _vivax_ malaria and healthy controls (n = 50). Patient plasma concentrations of IL-4, IL-2, CXCL10, IL-1β, TNF-α, CCL2, IL-17A, IL-6, IL-10, IFN-γ, IL-12p70, CXCL8 and active TGF-β1 were determined through flow cytometry. The levels of several cytokines and chemokines, CXCL10, IL-10, IL-6, IL-4, CCL2 and IFN-γ were found to be significantly higher in severe, compared to non-severe _P_. _vivax_ malaria patients. Severe thrombocytopenia was positively correlated with IL-4, CXCL10, IL-6, IL-10 and IFN-γ levels, renal dysfunction was related to an increase in IL-2, IL-1β, IL-17A and IL-8, and hepatic impairment with CXCL10, MCP-1, IL-6 and IFN-γ. A Lasso regression model suggests that IL-4, IL-10, CCL2 and TGF-β might be developed as biomarkers for severity in _P_. _vivax_ malaria. Severe _P_. _vivax_ malaria patients present specific cytokine and chemokine profiles that are different from non-severe patients and that could potentially be developed as biomarkers for disease severity.
","Catalina Tovar Acero, Javier Ramírez-Montoya, María Camila Velasco,Paula Avilés, Dina Ricardo-Caldera, Miquel Duran-Frigola, Gustavo Quintero, Myriam Elena Cantero, Juan Rivera-Correa, Ana Rodriguez, María Fernanda Yasnot-Acosta",12,Yes,13687729394567066734,Plos Neglected Tropical Diseases,,No,biomarkers-severe-plasmodium-vivax,Peer reviewed,"IL-4, IL-10, CCL2 and TGF-β as potential biomarkers for severity in Plasmodium vivax malaria",Medical informatics,Research,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010798,2022,2022
recrI0dabMds33hed,2024-12-11T18:38:19.000Z,"In this viewpoint article, published as part of the ""Good Practices in AI"" collection, we offer our view on how the FAIR principles, well-thought software authorship, and other open science practices can benefit adoption of AI in resource-limited settings.
","Gemma Turon, Miquel Duran-Frigola",,Yes,,Artificial Intelligence in the Life Sciences,,Yes,the-path-to-adoption,Peer reviewed,The path to adoption of open source AI for drug discovery in Africa,Chemoinformatics,Other,https://www.sciencedirect.com/science/article/pii/S2667318524000254?via%3Dihub,2024,2024
recrrYaOgouNIndil,2021-08-30T18:18:32.000Z,"Small molecules are usually compared by their chemical structure, but there is no unified analytic framework for representing and comparing their biological activity. We present the Chemical Checker (CC), which provides processed, harmonized and integrated bioactivity data on~ 800,000 small molecules. The CC divides data into five levels of increasing complexity, from the chemical properties of compounds to their clinical outcomes. In between, it includes targets, off-targets, networks and cell-level information, such as omics data, growth inhibition and morphology. Bioactivity data are expressed in a vector format, extending the concept of chemical similarity to similarity between bioactivity signatures. We show how CC signatures can aid drug discovery tasks, including target identification and library characterization. We also demonstrate the discovery of compounds that reverse and mimic biological signatures of …
","Miquel Duran-Frigola, Eduardo Pauls, Oriol Guitart-Pla, Martino Bertoni, Víctor Alcalde, David Amat, Teresa Juan-Blanco, Patrick Aloy",122,No,18365484229947341262,Nature Biotechnology,,Yes,chemical-checker,Peer reviewed,Extending the small-molecule similarity principle to all levels of biology with the Chemical Checker,Chemoinformatics,Research,https://www.nature.com/articles/s41587-020-0502-7,2020,2020
recrveZ2qTlsOEfRz,2024-08-01T18:27:49.000Z,"Artificial Intelligence (AI) is poised to transform society, bringing along important ethical considerations that concern equality, public access, and sustainability goals. Scientific activities with crucial societal implications, such as anti-infectives drug discovery, are no exception to this reality. As we witness the pervasive, often solutionist claims of AI in every subfield of biomedicine, it is important to consider how AI will be deployed fairly and at scale in practice, asking who will benefit the most from this technology, and who is at risk of being left behind. A historically underserved community is composed of scientists operating in, and for, the global south, where funding resources, infrastructure, and retained talent are scarce for a variety of reasons. For example, parasitology and medicinal chemistry labs in the global south tend to focus on infectious diseases that are endemic to their regions, oftentimes considering clinical isolates collected locally, and taking as chemical starting points natural product compounds extracted from traditional remedies or collected from the rich surrounding biodiversity. However, despite these crucial and unique activities, the unfortunate truth is that most resources and funds still remain confined to the global north.
","Gemma Turon, Dhanshree Arora, Miquel Duran-Frigola",1,Yes,10324775464072107416,ACS Infectious Diseases,,Yes,acs-id-viewpoint-anniversary,Peer reviewed,Infectious Disease Research Laboratories in Africa Are Not Using AI Yet Large Language Models May Facilitate Adoption,Chemoinformatics,Other,https://doi.org/10.1021/acsinfecdis.4c00585,2024,2024
recryCBeLC0n4hvJk,2021-08-30T18:21:52.000Z,"Until a vaccine becomes available, the current repertoire of drugs is our only therapeutic asset to fight the SARS-CoV-2 outbreak. Indeed, emergency clinical trials have been launched to assess the effectiveness of many marketed drugs, tackling the decrease of viral load through several mechanisms. Here, we present an online resource, based on small-molecule bioactivity signatures and natural language processing, to expand the portfolio of compounds with potential to treat COVID-19. By comparing the set of drugs reported to be potentially active against SARS-CoV-2 to a universe of 1 million bioactive molecules, we identify compounds that display analogous chemical and functional features to the current COVID-19 candidates. Searches can be filtered by level of evidence and mechanism of action, and results can be restricted to drug molecules or include the much broader space of bioactive compounds …
","Miquel Duran-Frigola, Martino Bertoni, Roi Blanco, Víctor Martínez, Eduardo Pauls, Víctor Alcalde, Gemma Turon, Núria Villegas, Adrià Fernández-Torras, Carles Pons, Lídia Mateo, Oriol Guitart-Pla, Pau Badia-i-Mompel, Aleix Gimeno, Nicolas Soler, Isabelle Brun-Heath, Hugo Zaragoza, Patrick Aloy",6,No,16763754677532926525,Journal of Chemical Information and Modeling,,Yes,covid19-repositioning,Peer reviewed,Bioactivity Profile Similarities to Expand the Repertoire of COVID-19 Drugs,Chemoinformatics,Research,https://pubs.acs.org/doi/abs/10.1021/acs.jcim.0c00420,2020,2020
rectgplZ8mnc0Lw2D,2025-02-18T10:57:23.000Z,"Managing the development of a model through its lifecycle is as key to reproducible research as data management planning. Following-up on recent articles outlining the foundations of model development in computational biology [[1](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref001),[2](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref002)], our aim is to provide guidance about the management of models in a way that is inspired by best practices in data management. Using a robust data management plan is a cornerstone of modern data stewardship [[3](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref003)]. Thinking of research data as living objects that are inextricably tied to the researchers that collect them, can grow over time, and be re-used by others has the dual advantage of establishing a higher standard of care for data and facilitating their use and adoption by the community [[4](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref004),[5](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref005)]. Surprisingly, we have not always applied the same analysis to the models into which we feed these data. Although there is a wealth of literature suggesting best practices for the use and development of predictive models, they focus on checking the model correctness [[6](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref006)], establishing the correct mathematical approaches [[1](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref001)], adopting good simulation workflows [[2](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref002)], properly storing and manipulating data [[7](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref007),[8](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref008)], or ensuring that our work with data, and anything downstream of this work, is ethical [[9](https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731#pcbi.1012731.ref009)].

","Poisot T, Becker DJ, Brookson CB, Graeden E, Ryan SJ, Turon G, Carlson C",,Yes,,Plos Computational Biology,,No,ten-quick-tips,Peer reviewed,Ten quick tips to build a model life cycle,Bioinformatics,Other,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012731,2025,2025
recuB58gmFAcIj6K9,2021-08-30T20:00:15.000Z,"Structural systems pharmacology offers a novel way of approaching drug discovery by considering the global physiological environment of protein targets, and the effects derived of tinkering with them, without losing the key molecular details. In this article, we review some recent advances in the structural annotation of cell networks and discuss their potential impact on some of the hottest areas of drug development. In particular, we analyze recent structure-based strategies to target networks, protein interaction interfaces and allosteric sites, and how they will help in the development of more potent and specific treatments. Finally, we propose that mapping genetic variations onto protein networks, beyond the pharmacological targets, can rationalize interindividual variability in drug response, giving valuable hints to advance toward personalized medicine.
","Miquel Duran-Frigola, Roberto Mosca, Patrick Aloy",54,No,9745274305562474922,Cell Chemical Biology,,Yes,structural-systems-pharmacology,Peer reviewed,Structural systems pharmacology: the role of 3D structures in next-generation drug development,Bioinformatics,Review,https://www.sciencedirect.com/science/article/pii/S1074552113000872,2013,Previous
recxpVNtrpI7x7UDE,2024-08-01T15:01:16.000Z,"The discovery of treatments for infectious diseases that affect the poorest countries has been stagnant for decades. As long as expected returns on investment remain low, pharmaceutical companies’ lack of interest in this disease area must be compensated for with collaborative efforts from the public sector. New approaches to drug discovery, inspired by the “open source” philosophy prevalent in software development, offer a platform for experts from diverse backgrounds to contribute their skills, enhancing reproducibility, progress tracking, and public discussion. Here, we present the first efforts of Ersilia, an initiative focused on implementing data science in global health, towards meeting the goals of Open Source Malaria, a consortium of medicinal chemists investigating antimalarial compounds using a purely open science approach. We showcase the chemical space exploration of a set of triazolopyrazine compounds with potent antiplasmodial activity, and discuss how open source practices can serve as a common ground to make drug discovery more inclusive and participative.
","Gemma Turon, Edwin Tse, Xin Qiu, Matthew Todd",1,Yes,12788933102236178070,ACS Medicinal Chemistry Letters,,Yes,open-source-malaria-series-4,Peer reviewed,Open Source Code Contributions to Global Health: The Case of Antimalarial Drug Discovery,Chemoinformatics,Research,https://doi.org/10.1021/acsmedchemlett.4c00131,2024,2024
recy9NkmfbF4wRgnA,2024-11-02T18:58:26.000Z,"Diseases caused by viruses are challenging to contain, as their outbreak and spread could be very sudden, compounded by rapid mutations, making the development of drugs and vaccines a continued endeavour that requires fast discovery and preparedness. Targeting viral infections with small molecules remains one of the treatment options to reduce transmission and the disease burden. A lesson learned from the recent coronavirus disease (COVID-19) is to collect ready-to-screen small molecule libraries in preparation for the next viral outbreak, and potentially find a clinical candidate before it becomes a pandemic. Public availability of diverse compound libraries, well annotated in terms of chemical structures and scaffolds, modes of action, and bioactivities are, therefore, crucial to ensure participation of academic laboratories in these screening efforts, especially in resource-limited settings where synthesis, testing and computing capacity are scarce. Here, we demonstrate a low-resource approach to  populate the chemical space of naturally occurring and synthetic small molecules that have shown _in vitro_ and/or _in vivo_ activities against the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) and its target proteins. We have manually curated two datasets of small molecules (naturally occurring and synthetically derived) by reading and collecting (hand-curating) the published literature. Information from the literature reveals that a majority of the reported SARS-CoV-2 compounds act by inhibiting the main protease, while 25% of the compounds currently have no known target. Scaffold analysis and principal component analysis revealed that the most common scaffolds in the datasets are quite distinct. We then expanded the initially manually curated dataset of over 1200 compounds _via_ an ultra-large scale 2D and 3D similarity search, obtaining an expanded collection of over 150k purchasable compounds. The spanned chemical space significantly extends beyond that of a commercially-available coronavirus library of more than 20k small molecules, and constitutes a good starting collection for virtual screening campaigns given its manageable size and proximity to hand-curated compounds.

","Jude Y. Betow, Gemma Turon, Clovis S. Metuge, Simeon Akame, Vanessa A. Shu, Oyere T. Ebob, Miquel Duran-Frigola and Fidele Ntie-Kang",1,Yes,14687428722996318116,Molecular Informatics,['rec0B8iVMqENJ33Jb'],Yes,sars-cov-2-chemical-space,Peer reviewed,The chemical space spanned by manually curated datasets of natural and synthetic compounds with activities against SARS-CoV-2,Chemoinformatics,Research,https://onlinelibrary.wiley.com/doi/abs/10.1002/minf.202400293,2024,2024
