id,createdTime,Acronym,Classification,Community,Conferences,Contacts,Country,Events,Focus Areas,Focus Region,Grants,Name,Opportunites,Projects,Relevance,Type,Website
recPuiszlD3eF9PAI,2023-12-08T10:11:50.000Z,Oakdale,Funder,,,,['recRkrT82pvICtRCC'],,['Science'],['International'],['recrGWFGEHw1nDpmi'],Oakdale Trust,['Grants'],,1,Foundation,https://www.oakdaletrust.org.uk/
recPwqhKNWpq2XhRR,2023-12-08T08:58:26.000Z,IOI,Funder,,,['recsWFNggsZSJkg38'],['recK7jcLjFhUCtCFP'],['recux0L5Oy1tImZVl'],['Tech'],['International'],"['recIOo0Dbr5WxMlWn', 'recMU6PrPVlSQ3hCE', 'recOrMjuMcWGM6tNh']",InvestInOpen,['Grants'],,2,Nonprofit,https://investinopen.org
recQ78u0N9ECE33EP,2023-12-08T10:11:50.000Z,GitBook,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['rec8uDmhnsj5AUt32'],GitBook,['In-kind'],,2,Corporate,https://www.gitbook.com/
recQhJHOZgVpH1CbM,2023-12-08T10:11:50.000Z,Sir Halley,Funder,,,,['recRkrT82pvICtRCC'],,['Healthcare'],['International'],['reck4CeptUQueui46'],Sir Halley Steward Trust,['Grants'],,1,Foundation,https://www.sirhalleystewart.org.uk/
recR0EQnNRPUePQBR,2023-12-08T08:58:26.000Z,UoB,Collaborator,,['recbKxAjbpozJFJHu'],"['recBb7BHMpHIOwacZ', 'recDPW6jA9UnJDatl', 'recC0RfYQ7M7srYuT']",['recRzDwbpgX10xxXJ'],"['recjPfxnnYLGOGrtI', 'rec9KEnc8rfCAomRI', 'recZ1ZxBJv4alDets', 'recvUWamvcucPWSRm', 'recbXSRDZ9w0lvnx3', 'recvc7Yc6MvOmbipH']",['Science'],['Subsaharan Africa'],,University of Buea,"['Publication', 'Data']",['rec0B8iVMqENJ33Jb'],3,Academia,https://www.ub-cedd.org/
recRLAC5o2RnRrJlJ,2023-12-08T09:42:25.000Z,IMPM,Collaborator,,,['recf7F0yp5VDks9XZ'],['recRzDwbpgX10xxXJ'],,['Science'],['Subsaharan Africa'],,Institute of Medical Research and Medicinal Plant Studies,['Publication'],,3,Academia,https://impm-cm.org
recRdeKaxQvupA5hq,2023-12-08T11:25:04.000Z,Berkeley,Network,"['recFw76lpT7BWk7U2', 'recPlzwlLIitFetWg', 'recR9O8v2PZGc7gn7', 'rec7urEmZAJrCVweB']",,,['recK7jcLjFhUCtCFP'],,"['Science', 'Education']",['North America'],,Berkeley University,['Volunteers'],,2,Academia,https://www.berkeley.edu/
recRoEECdF7hITsYL,2023-12-08T08:58:26.000Z,BSC,Funder,,,,['recwRneScH1rtvqIS'],['rec5M8wvGK69Ck43w'],"['Tech', 'Science']",['International'],"['recv3lQPxVQ1tw9js', 'recJLjlgHgZkyqcl4']",Barcelona Supercomputing Centre,"['Grants', 'In-kind']",,2,Academia,https://bsc.es/
recRuIi5ASvnSpKZE,2023-12-08T08:58:26.000Z,J&J,Funder,,,['recvYOFuwpEMqxDQr'],['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],,Johnson&Johnson,['Grants'],,2,Pharma,https://www.jnj.com/global-public-health
recS6AIiAnIZSyLbv,2023-12-08T10:11:50.000Z,Research Parasite,Funder,,,,['recK7jcLjFhUCtCFP'],,['Science'],['International'],['rec2ZDm8mYmdOvTye'],Research Parasite,['Grants'],,1,Academia,https://researchparasite.com/
recSkzrWVrQeWbfgy,2023-12-08T09:43:42.000Z,UB,Collaborator,"['rect93vd5vGtAwBCt', 'recJq434uwuRUKGIQ']",,,['recwRneScH1rtvqIS'],"['recxkI2DzMWamOZgu', 'recBNdqCRnCKPaRCF']",['Science'],['Europe'],,University of Barcelona,['Publication'],,1,Academia,https://web.ub.edu/en/web/ub/
recU4z4gxGPnNWLs5,2024-07-01T07:28:31.000Z,OTF,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recizuv8LRl68jrUv'],Open Technology Fund,['Grants'],,2,Foundation,https://www.opentech.fund
recUghmYGzXylvnSl,2023-12-08T08:58:26.000Z,SN,Funder,,,['recvDSH9CjnJ6IkYa'],['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,ServiceNow,['In-kind'],,1,Corporate,https://www.servicenow.com/company/global-impact.html
recUkTndzXoqAvJDg,2023-12-08T12:24:57.000Z,RDA,Network,,['rec5OR1OvpJ9lcSLS'],,['recp211DQg6PMJmgp'],['recjlrgQmIyZiRz79'],['Tech'],['Europe'],,Research Data Alliance,['Conference'],,1,Nonprofit,https://www.rd-alliance.org/
recUoopwGWzWbCkA3,2024-06-26T15:47:33.000Z,Konvent,Network,,,,['recwRneScH1rtvqIS'],['recHrFSBebTvrdWaC'],['Tech'],['International'],,Konvent,,,1,Nonprofit,https://konventzero.com/
recUzgzaVBWuyFksA,2024-05-27T06:31:51.000Z,Nature Publishing Group,Network,,,['recZRnDWPRsw3EY9p'],['recRkrT82pvICtRCC'],,['Science'],['International'],,Nature,['Publication'],,3,Academia,nature.com
recVOf7EbwGGXT3md,2023-12-08T08:58:26.000Z,Midlands,Collaborator,,,['recZBWSvtyX1rsTrt'],['recXpQWmlKyCwC8KZ'],,['Science'],['Subsaharan Africa'],,Midlands State University,['Publication'],,3,Academia,https://ww5.msu.ac.zw/
recVaIRwIc53m8DoG,2023-12-08T08:58:26.000Z,Splunk,Funder,,,"['recSGyltnJ8iebqNT', 'recFUvgXqtyMHiUOg', 'recq6JkQVBaFYmRaM']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recAm6N3xmBP56mGo', 'rec6m8HSzVxRbhmBK', 'recfYipwnQn19tCu8', 'recuWumbIRWo5OBiv']",Splunk,"['In-kind', 'Donation']",,2,Corporate,https://www.splunk.com/
recVtVQWFiyQ22ByP,2024-01-03T09:57:02.000Z,Biogen,Funder,,,,['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],,Biogen Foundation,['Grants'],,1,Foundation,https://www.biogen.com/company/biogen-foundation.html
recVyf3paYaQiDcEb,2024-02-28T10:08:54.000Z,CEA-PCMT,Collaborator,,,['recfjjI1ilpCp0ZTF'],['reczIuRyApKfy8Ao4'],,['Science'],['Subsaharan Africa'],,Centre d’Excellence Africain pour la Prévention et le Contrôle des Maladies Transmissibles,['Publication'],,2,Academia,https://cea-pcmt.org/
recW4pTwfBETXehor,2024-01-03T14:53:15.000Z,AEI,Funder,,,,['recwRneScH1rtvqIS'],,['Science'],['Spain'],['rech7Z9AdnDCwwXdd'],Agencia Estatal de Investigación,['Grants'],,3,Government,https://www.aei.gob.es/
recWDrB2jvAUGCLnn,2024-01-03T09:34:33.000Z,Addax&Oryx,Funder,,,,['rec4R0jfQw61IswGM'],,"['Healthcare', 'Education']",['Subsaharan Africa'],,Addax and Oryx Foundation,['Grants'],,2,Foundation,https://addax-oryx-foundation.org/en/submit-a-project
recWJLQWFfKbfBiUo,2023-12-08T11:23:07.000Z,GDI,Network,"['recxPUzscyXAWKuRa', 'recnIB1Gjl06vZNz7', 'recxD5bRn4ha5pIut', 'rec5tJqH6R8tZN92D']",,,['recBiWCG8kTIIsASq'],,"['Tech', 'Nonprofits']",['International'],,Good Data Institute,['Volunteers'],,3,Nonprofit,https://www.gooddatainstitute.com/
recWsp03uZkpbplbT,2024-04-03T10:38:25.000Z,FAIR-IMPACT,Funder,,,,['recwRneScH1rtvqIS'],,['Tech'],['Europe'],['reczlsrNalO5ZRIz6'],FAIR-IMPACT,['Grants'],,2,Government,https://fair-impact.eu/
recX2RB9hIPY0DU5L,2023-12-08T11:54:10.000Z,OBF,Network,,,,['recK7jcLjFhUCtCFP'],"['recNSIdiTWTVXGO5k', 'recX08NTISmb4cUlu']","['Science', 'Tech']",['International'],,Open Bioinformatics Foundation,['Conference'],,1,Nonprofit,https://www.open-bio.org/
recX5mtTh9T0aDJmh,2023-12-08T09:44:51.000Z,SNS,Collaborator,,,['recZozdc1BWt0XVr9'],['recXP7lWp9iOBj9JT'],,['Science'],['Europe'],,Scuola Normale Superiore,['Publication'],,1,Academia,https://www.sns.it/it
recX9ohOVs7DeS1IR,2023-12-08T08:58:26.000Z,Bloomberg,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],"['International', 'North America']",,Bloomberg,['Donation'],,1,Corporate,https://www.bloomberg.org/corporate-philanthropy/
recXEtQtLdg499DvZ,2023-12-08T08:58:26.000Z,FID,Funder,,,,['recQUsl19SQuUMDLf'],,['Nonprofits'],['International'],,Fund for Innovation in Development,['Grants'],,3,Foundation,https://fundinnovation.dev/en/
recXj51Yl5EHQ4ZVC,2023-12-08T08:58:26.000Z,BMGF,Funder,,,"['rec7okAtlY98tfXgN', 'rec4yF1s1ze3DC022']",['recK7jcLjFhUCtCFP'],['rec0NasFjCICQWOvv'],"['Healthcare', 'Science']",['International'],"['rec5Y1XqU6nVNp6KR', 'recaXdEC546wVxxUG', 'recAcRnD0jAgDcHpc', 'recphosvzd94AIh8Q', 'rec69QIovNNEgN7z5']",Bill and Melinda Gates Foundation,['Grants'],['recgbfjw2w5TTdtUx'],3,Foundation,https://www.gatesfoundation.org/
recYcGDsm8jy1QBWB,2023-12-08T09:43:46.000Z,IRBB,Collaborator,['recJHgeRXFjb01VvN'],,['recTXBu1UARMSBB6O'],['recwRneScH1rtvqIS'],['recAErdvRPwC0jRcx'],['Science'],['Europe'],,Institut de Recerca Biomedica de Barcelona,['Publication'],,1,Academia,https://www.irbbarcelona.org/en
recYj5eJn2xaueD22,2023-12-08T08:58:26.000Z,FFWD,Funder,,,['recSDPT1MGA48W7PW'],['recK7jcLjFhUCtCFP'],"['recMcamWjzVW1UkFD', 'recgamBJhoUKITs5j', 'reccd0gG1NOvGKUIA']",['Tech'],"['International', 'North America']","['recFWshujFQxRbTLH', 'rec4SDcqhA5q11HTX']",Fast Forward,"['Grants', 'Donation']",,3,Accelerator,https://www.ffwd.org
recYsVZiGBEuNoU5n,2024-01-12T16:43:18.000Z,Stellenbosch,Collaborator,,,['recLAFHvPtaItnPRF'],['recRQg6CKP5JbtGhK'],,['Science'],['Subsaharan Africa'],,Stellenbosch University,"['Publication', 'Data']",['recgbfjw2w5TTdtUx'],2,Academia,https://www.sun.ac.za/english
recYvD3nrzgXEnivf,2023-12-08T08:58:26.000Z,AgencyFund,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Nonprofits', 'Healthcare']",['Subsaharan Africa'],['recZYWufNc9USTw37'],Agency Fund,['Grants'],,3,Foundation,https://www.agency.fund/investments
recZDgIs2LM15v1fB,2023-12-08T10:11:50.000Z,Fat Beehive,Funder,,,,['recRkrT82pvICtRCC'],,['Tech'],['International'],['recnGoQvA4bBXWjX3'],Fat Beehive Foundation,['Grants'],,1,Foundation,https://www.fatbeehive.com/
recZR55TQCvoHqOIN,2023-12-08T10:11:50.000Z,TED,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['rec8QTDrM5U3TMUvB'],"Technology, Entertainment, Design",['Conference'],,1,Nonprofit,https://www.ted.com/
recZUpZ2U13Ij8LVq,2023-12-08T10:11:50.000Z,DigitalLift,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recQl32a7e0zB8wEt'],Digital Lift,['Grants'],,2,Corporate,https://www.digital-lift.org/
reca4nVHNoyYiI4iu,2023-12-08T08:58:26.000Z,RSTMH,Funder,,,,['recRkrT82pvICtRCC'],,['Healthcare'],['Subsaharan Africa'],"['recavBC3ytf1qpOJx', 'recddIfJ4Zi8Qrqz7']",Royal Society of Tropical Medicine and Hygene,['Grants'],,2,Academia,https://rstmh.org/
reca8uFgljd1j4FfW,2023-12-08T08:58:26.000Z,SSI,Funder,,['recXyyBqFRmDjpTYp'],['recXFqch18XVHX4y5'],['recRkrT82pvICtRCC'],"['recMhnFomrHMK9oSb', 'recSLzfwKy2nshxdQ']","['Tech', 'Science']",['Europe'],"['recMUXzRJHbBOiNj8', 'recnvenbOlX0IG2FS', 'rec0B3KW9C8ijzQrl']",Software Sustainability Institute,['Grants'],,3,Academia,https://software.ac.uk
recad9LiYLMDUhDEX,2023-12-08T08:58:26.000Z,OLS,Network,['recGCOUSJHNDpqkLS'],,['recmjcVEO2EUZLEQF'],['recRkrT82pvICtRCC'],['rec6LWqtw3f1eSJUW'],"['Science', 'Diversity', 'Education']",['International'],['recdo7kq1FUu52Fze'],Open Life Sciences,"['Conference', 'In-kind', 'Volunteers']",,3,Nonprofit,https://openlifesci.org
recagXHPpFZw6LKjL,2023-12-08T12:02:51.000Z,ACS,Network,,,,['recK7jcLjFhUCtCFP'],['recZSKkv0TSy9fL3U'],['Science'],['International'],,American Chemical Society,['Publication'],,1,Academia,https://www.acs.org/
recbX6SLp9hUobuhJ,2023-12-08T10:11:50.000Z,Tweag,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recKw57lkqvO2jM05'],Tweag,['Grants'],,1,Corporate,https://www.tweag.io/
reccWwoxBeg5Z1NBL,2024-01-03T11:38:08.000Z,Aurora,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['North America'],['recGvi3qHMzjH0zFl'],Aurora Tech,"['In-kind', 'Grants']",,2,Corporate,https://aurora.tech/
reccs1nPauETWOU6O,2024-02-23T06:59:21.000Z,MRC,Funder,,,,['recRkrT82pvICtRCC'],,['Science'],['International'],['recOrOPusLioGDQx4'],Medical Research Council,['Grants'],,2,Government,https://www.ukri.org/councils/mrc/
reccyKQRMVnciHBjL,2023-12-08T09:44:14.000Z,ISGlobal,Collaborator,,,"['recffUA2qCEJVC7O4', 'recwDSirLcpfBaGtB']",['recwRneScH1rtvqIS'],,['Science'],"['International', 'Subsaharan Africa']",,Institut de Salut Global,['Publication'],,3,Academia,https://www.isglobal.org/en/
recd7md1dKVPVLn42,2023-12-08T08:58:26.000Z,ABAC,Collaborator,,,['recXCTMALUhmrItfP'],['recwRneScH1rtvqIS'],,['Science'],['International'],,ABAC Therapeutics,"['Grants', 'Data', 'Publication']",,3,Pharma,https://abactherapeutics.com/
recdgMbysSEnb7prA,2024-01-02T14:31:21.000Z,Norrsken,Funder,,,,['recwRneScH1rtvqIS'],,['Tech'],['International'],,Norrsken,['Grants'],,2,Nonprofit,https://www.norrsken.org/
recdtZXPofDhKR05d,2023-12-08T08:58:26.000Z,KEMRI,Collaborator,,,"['recRzw5O1nUlghzqM', 'recYNSXwmuhOcTkRS', 'recOkNQGmTDQnmqO9']",['rec04FOULJyRzLm4J'],,"['Science', 'Healthcare']",['Subsaharan Africa'],,Kenya Medical Research Institute,['Publication'],,3,Academia,https://www.kemri.go.ke/
rece3jh476oqm5DhZ,2023-12-08T12:19:28.000Z,LinuxFoundation,Network,,"['recnSf8mQKh9RSwqi', 'recPPsTSoqizJMEe5']",,['recK7jcLjFhUCtCFP'],['recp4IS3M1fwictCc'],['Tech'],['International'],,Linux Foundation,['Conference'],,1,Nonprofit,https://www.linuxfoundation.org/
receAceePBVtZ5CjI,2023-12-08T08:58:26.000Z,USP,Collaborator,,,['reccjMxG6bQKHtoYG'],['rec7nPBGCo6VKUxhT'],,['Science'],['South America'],,Universidade de São Paulo,['Publication'],['recKVPsezv5sK9kpM'],2,Academia,https://www5.usp.br/
receWK8hNCuNfyreF,2023-12-08T08:58:26.000Z,Rodenberry,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],"['rec17pscgYnJN79LP', 'recBw48NSvqJDFYAH']",Rodenberry Foundation,['Prize'],,2,Foundation,https://roddenberryfoundation.org/
recfeB9FaiVITBmWV,2024-02-22T15:39:22.000Z,CNPq,Funder,,,,['rec7nPBGCo6VKUxhT'],,['Science'],['South America'],['rec9AKcRRWIWPM5GX'],Brazilian National Council for Scientific and Technological Development,['Grants'],['recKVPsezv5sK9kpM'],2,Government,https://www.gov.br/cnpq/pt-br
recfsCHWchHdu0ABJ,2023-12-08T11:45:20.000Z,Origami,Network,,,,['rec4R0jfQw61IswGM'],['recl5mYzAqIe7iDkB'],['Tech'],['Europe'],,Origami Lab,['Conference'],,1,Nonprofit,https://opencollective.com/origamilab
recgBdR15VKoDRi0n,2023-12-08T11:53:55.000Z,Trend,Network,,,,['recRkrT82pvICtRCC'],['rec0NKnoJnzuITtib'],['Education'],['Subsaharan Africa'],,Trend In Africa,['Conference'],,1,Nonprofit,https://trendinafrica.org/
recgFCccNkz825cBc,2023-12-08T08:58:26.000Z,Audacious,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['recmdRdtbNXwwrvrk'],Audacious Project,['Grants'],,3,Accelerator,https://www.audaciousproject.org/
recgWvgVvFFqinyC1,2023-12-08T11:22:51.000Z,Stanford,Network,"['recBSFFROTlVUCMPA', 'recOiLDSjjBBX82J9', 'recWJVBEuhVUka5v3', 'rec4KoiM9mWaw2DKz', 'recVl3SQtJWZ7CJFJ', 'recGNFhPA6v4BReV8', 'recyWXyQ8wgb6UxFr', 'recdJBlh5s5T3Hci1', 'rec3YXdJHdXPe7Tw9', 'recGRxXwYvzyCc5jD']",,,['recK7jcLjFhUCtCFP'],,"['Science', 'Education']",['North America'],,Stanford University,['Volunteers'],,2,Academia,https://www.stanford.edu/
rech2GsmLhn0kFgqS,2023-12-08T12:04:35.000Z,NumFocus,Network,,,,['recK7jcLjFhUCtCFP'],"['rec79n9l0x9dovzv1', 'reccWXVXByj6tVrYW']","['Science', 'Tech']",['International'],,NumFocus,['Conference'],,1,Nonprofit,https://numfocus.org/
rechOdAVxAck6X3Qj,2024-06-12T20:13:30.000Z,Halcyon,Funder,,,['recjfA8GNwsCBQiHb'],['recK7jcLjFhUCtCFP'],,"['Tech', 'Nonprofits']",['North America'],,Halcyon Futures,['Grants'],,1,Corporate,https://www.halcyonfutures.com/
rechRLvRmZwLDtB8D,2023-12-08T10:11:50.000Z,Astor,Funder,,,,['recRkrT82pvICtRCC'],,['Science'],['International'],['recSdb14eqzqcHzaP'],Astor Foundation,['Grants'],,1,Foundation,https://sites.google.com/view/astorfoundation/home
recj7Ph0J9qGlSHdq,2023-12-08T08:58:26.000Z,LSE100X,Funder,,,,['recRkrT82pvICtRCC'],,"['Nonprofits', 'Tech']",['International'],"['recwAEnF0fP19Dz1z', 'recWfp8Qccv2bKeUz', 'recANgQFb8UfG1Vg9']",London School of Economics 100X,['Grants'],,3,Accelerator,https://www.100ximpact.org/
recjJo5X2oEnA5ylZ,2023-12-08T10:11:50.000Z,UKAID,Funder,,,,['recRkrT82pvICtRCC'],,"['Healthcare', 'Science']",['Subsaharan Africa'],['recWDhCfErMkcRF4n'],UK AID,['Grants'],,1,Government,https://www.ukaiddirect.org/
recjMp3jpOeYz2Bcq,2024-05-29T02:58:55.000Z,Panorama,Funder,,,['recwwScRjABIspjhh'],['recK7jcLjFhUCtCFP'],,['Science'],['International'],,Panorama Global,['Grants'],,2,Nonprofit,https://www.panoramaglobal.org/
recjYQiIVFJPSEGHA,2023-12-08T08:58:26.000Z,YC,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recDreKIhZPJnVTtK', 'recxYzAOubcboumWW']",YCombinator,['Grants'],,2,Accelerator,https://www.ycombinator.com/
recjfOwwI6c3Ehs7N,2023-12-08T08:58:26.000Z,Echoing Green,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],"['recyL6Xgho5a65e2x', 'rec34zOHhSP1eIYLe']",Echoing Green,['Grants'],,3,Accelerator,https://echoinggreen.org/
recjwZFDoPIrgECUB,2023-12-08T10:11:50.000Z,FundOSS,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recszWvQiqHGJR2vJ'],Fund Open Source Software,['Grants'],,1,Nonprofit,https://opencollective.com/fundoss
recjyzrMvheopTdxf,2023-12-08T11:27:44.000Z,UB,Collaborator,['reccFDoEHufKOZRUq'],,,['recRkrT82pvICtRCC'],,['Science'],['Europe'],,University of Bristol,['Publication'],,2,Academia,https://www.bristol.ac.uk/
reck6U0K2KZBbBwDO,2023-12-08T10:11:50.000Z,HSF,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Science', 'Healthcare']",['Europe'],['recNEtIxaADLQHH2u'],Hospital Saturday Fund,['Grants'],,1,Foundation,https://hospitalsaturdayfund.org/
reclWUUCAvsEK1RIG,2023-12-08T09:41:28.000Z,H3D,Collaborator,,,['recWdwbVGhD3X4omP'],['recRQg6CKP5JbtGhK'],"['recF5tAwB3nSmItgy', 'recTp1NXsZfzzhAo5']",['Science'],['Subsaharan Africa'],,Holistic Drug Discovery and Development Center,['Publication'],"['reciysjMJMmXg91sh', 'recbmtUj38OZld55J', 'recDb7PGcVz7Cvfbr']",3,Academia,https://h3d.uct.ac.za/
recmEM4V5m8c5S4wX,2024-05-27T08:54:43.000Z,Liverpool ChiroChem,Network,,,['rec3kY6Omr2BkUH1Y'],['recRkrT82pvICtRCC'],,['Science'],['International'],,Liverpool Chirochem,['Consulting'],,1,Pharma,https://www.liverpoolchirochem.com/
recmQrJjdjV83NgJ1,2024-05-16T07:21:32.000Z,Docker,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['rec5hYyv6Zn4NVcEm'],Docker,"['In-kind', 'Donation']",,2,Corporate,https://www.docker.com/
recnFzohqlUhBndzl,2023-12-08T11:45:57.000Z,UN,Funder,,,,['recK7jcLjFhUCtCFP'],"['recEWqK6S6hdceaC4', 'recXRBi7ggXoXFgtM']","['Science', 'Healthcare', 'Education']",['International'],,United Nations,['Grants'],,1,Government,https://www.un.org/en/
recnaVIlum3IshPEB,2023-12-08T08:58:26.000Z,IF,Funder,,,,['recK7jcLjFhUCtCFP'],,['Healthcare'],['Subsaharan Africa'],,Isdell Flowers Foundation,['Donation'],,2,Foundation,https://www.mcgovern.org/
recnqzLS2CrJ4oNtx,2023-12-08T11:20:08.000Z,Harvard,Network,"['recHJ92g2p7BGRm2f', 'reccGaJ1eH2YubPRu', 'recMMGK6x768ekhHb', 'recHcVMCmg4rPz6mE', 'recbu5mZZkfsK83RO', 'rec8RULytza2s6Eai', 'recegAzhP9xHbpqB0', 'recWq5NgiX6e8xbKj', 'recowWZypY4CIS2xY', 'recIyxJBUlaHffzHq', 'recV5HXLOcf7QpKeo', 'recjv2Sg2Dkx2xFUM', 'recqgyaZZCtk4SsmP', 'recyvCGbYUpmtUgsu', 'recYo8ci8TCkjKXl4', 'recDMUprspDuUYSJN', 'recMzS9IoCvN1Kg79']",,,['recK7jcLjFhUCtCFP'],,"['Science', 'Education']",['North America'],,Harvard University,['Volunteers'],,2,Academia,https://www.harvard.edu/
recoSBdhhPMxywlOx,2024-02-22T13:55:38.000Z,IRDPMAG,Collaborator,,,['rec940RR1FjcxB5Qi'],['reczIuRyApKfy8Ao4'],,['Science'],['Subsaharan Africa'],,Institut de recherche et developpement des plantes médicinales et alimentaires de Guinée ,['Publication'],,1,Academia,https://irdpmag.edu.gn/
recoWiGipkDQpj945,2023-12-08T09:43:33.000Z,Apex,Collaborator,,,,['rec2zDKGckhbeCGqE'],,['Science'],['Subsaharan Africa'],,Lusaka Apex University,['Publication'],,2,Academia,https://lamu.edu.zm/
recorSE1oeqjRXcrb,2023-12-08T08:58:26.000Z,Dell,Funder,,,"['recRYpcKQZbsVWVUK', 'rectD4Lbe2FZdsCRM', 'rec78vW0j0WFAcLgE', 'recCzewVe0YLANhzF', 'recNtDM4cfNASh29X', 'recLpaX6JYZDwF1OA', 'recPYm2qPCFh5Aygr', 'recVuKOFJkhYJFwZs']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Dell Technologies,"['Donation', 'Material']",,2,Corporate,https://www.dell.com/en-us/dt/corporate/social-impact.htm#tab0=0
recp6V0BYrr7xtno7,2023-12-08T08:58:26.000Z,Meta,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recHFeO4uxL0jawr6'],Meta,['Grants'],,3,Corporate,meta.com
recpMeRbyXCk1Ku5P,2023-12-08T08:58:26.000Z,PershingSquRE,Funder,,,['recWaG7yC0DYsTAIS'],['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],,The Pershing Square Foundation,['Grants'],,3,Foundation,https://pershingsquarefoundation.org/
recpSb764HFyImbds,2023-12-08T08:58:26.000Z,MMV,Funder,,['recF9cS30y5CScs6o'],"['recd2cKNMy00A7fW0', 'recUSzvVzX2dT5RYx']",['rec4R0jfQw61IswGM'],,"['Science', 'Healthcare']",['International'],,Medicines for Malaria Venture,['Grants'],,3,Foundation,https://mmv.org
recpT7uPpqYwIogTS,2023-12-08T09:48:04.000Z,H3DFoundation,Collaborator,['recZxEgJU1iaaWw0U'],,,['recRQg6CKP5JbtGhK'],"['recp2hIYWIey7mmMI', 'rec2vV2t0pwIK0zi7', 'recOHu4wOBInYQPdW', 'recIcxUiLwWig49SP']","['Science', 'Education']",['Subsaharan Africa'],,H3D Foundation,"['In-kind', 'Grants']",,3,Nonprofit,https://h3dfoundation.org/
recprfgLikJKHgPGE,2024-08-12T13:22:39.000Z,GHIT,Funder,,,,['recUCamAw3uIx5nz7'],,"['Healthcare', 'Science']",['Subsaharan Africa'],['rec3dk2gfBxrr2XGH'],Global Health Innovation Fund,['Grants'],,2,Foundation,https://www.ghitfund.org/
recqhZBk9Jjh2BSvf,2023-12-08T08:58:26.000Z,Twilio,Funder,['rec7HtcQhidauPTtV'],,"['recLxFll20mEJsGZe', 'recNghm7eyHoyUI1q', 'recJ4RLWoEL37BpjW']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Twilio,['Volunteers'],,1,Corporate,https://www.twilio.org
recqxgLZagNKT89Yf,2024-08-06T06:59:52.000Z,Datum,Network,,,['recBgXDq6HKPQTrVg'],['recRkrT82pvICtRCC'],,"['Science', 'Healthcare']",['International'],,Datum,['Data'],['recDb7PGcVz7Cvfbr'],2,Pharma,datum.bio
recrECfutZL7KSxQ9,2024-05-27T09:54:34.000Z,GARDP,Funder,,,['recVjVD8lF6LVYCzb'],['rec4R0jfQw61IswGM'],,['Science'],['International'],,GARDP,['Grants'],,2,Nonprofit,gardp.org
recrGPkQ0GHoyTqG6,2023-12-08T08:58:26.000Z,Abundance Foundation,Funder,,,,['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],,Abundance Foundation,['Grants'],,1,Foundation,https://www.abundance.org/health/
recrSzJLzRAOBjryc,2024-02-22T16:09:08.000Z,H3D,Collaborator,,['recFD0bpcm4ciMKQ4'],,['recRQg6CKP5JbtGhK'],,['Science'],['Subsaharan Africa'],,H3D Center,"['Grants', 'Publication', 'Data']",,3,Academia,https://h3d.uct.ac.za/
recrtD9MMygtBRkh7,2023-12-08T11:46:24.000Z,Jembi,Network,,,,['recRQg6CKP5JbtGhK'],['rec1b97EUiULOM2El'],['Healthcare'],['Subsaharan Africa'],,Jembi Health Systems,['Data'],,1,Nonprofit,https://www.jembi.org/
recscFsco8Q40pKgH,2023-12-08T10:11:50.000Z,GSK,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Science', 'Healthcare']",['International'],['recdkvekwfn92G6nS'],GlaxoSmithKine,['Grants'],,1,Pharma,https://www.gsk.com/en-gb/
recsqfLFyoqOzFtYv,2024-05-29T02:52:28.000Z,Leiden University,Collaborator,,,['recvgVv7SljYqkAdm'],['recFs1g9UXjm0pT37'],,['Science'],['International'],,Leiden University,['Publication'],,1,Academia,https://www.universiteitleiden.nl/en
recsuFfjassNyIu5r,2023-12-08T10:11:50.000Z,MWC,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recjO06XAlevdFgKZ'],Mobile World Congress,['Conference'],,1,Corporate,https://www.mwcbarcelona.com/
