id,createdTime,Author,Date,Image,Intro,Name (from Author),Publisher,Quarter,Slug,Title,URL,Year
recT1MO6B6m1hFFoi,2023-07-26T07:53:01.000Z,,2023-07-26,"[{'id': 'attBQGvym43tPj4bU', 'width': 1200, 'height': 600, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/lQsYT5F3YaqWm65sZc-r6g/hT6mhhCCvdzsmh8mHtDsdLJc8Jmybn_xD6rwYCYkOHwPamBAR6kGDTV7aNYqagQocDETQqPdCppvHtl7nLCgnDdIol1V3UpDkr6aZWbKygjEioikzMZ5-h6TjJ2OQFIHBUxmt6XAoZRZnV6PKVqMeW7qINEXuDZThjqFcaznf0s/TCXYzKMkR-f6sreU7I-xVWULuuyMZhKFkNnRyxWPwgA', 'filename': 'social-share-default.e8530e9e.jpeg', 'size': 54900, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/2SX0I58HV04vO65wyyOMFw/A-Vk8idaGL-vcPt2gA58jxPOP1ShPVoJF2hRj2C4fgGYn0vsfipd2AcBuM1Zd0MAeMLSzmMJSZi6mKfDBSMKWy-oOCZfrmPWbtqk0s5WqUyt8JmqtgSLPt900KLwRWVc9KXztKXer8KZeKr-Pu577g/BInIT5bITiuSGXe9bBJBFXtSillDMJH2lM-q-mH_RAA', 'width': 72, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/fepwzNoCQm_gvJ_gYaDKJg/EGoDn2qauhjpzJ7Pz4i6yOtvel_oWksjJp_xg4rpXSJnr8gUnq8wKePYMiqgq_D_RAD-Pw0hprkdSDRbvhDnouXhI36hUeW410IdfT76BQWxK8cZfJMV58I-ChkHtIyKOKL5H0lW0CkbvieMYitJOA/1yISpQ5CaqLd9-tlxl-Gi68nDC5evl7r1HLxlX04EHc', 'width': 1024, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/VWu8GyQe69tUbTZJedcoUQ/ddUQu8fuzqkQpjlGQ8k0tGtHvqdvhHSz1mgqqN8gYN1Bo6qFZMcUo5F38MGmlx2YSH-rbG0pO6Yod_Sb9eN3UlY90z1_DhdI0xW2RYvIcmB9akZDyTpkdiOjQYGD69y0bqd99VKvdghg7EhBwfaAEA/A_NVpgn_pqLiNFLiMdp4QWyjplO4VwXG_N4RrfSOwFA', 'width': 3000, 'height': 3000}}}]","In this customer story, Digital Ocean explains how they have helped Ersilia through the DO Ambassadors Program",,Other,Q3,digital-ocean-customer-story,Towards AI model deployment with the support of Digital Ocean,https://www.digitalocean.com/customers/ersilia,2023
recUSnp6RInIiDMzQ,2022-01-31T06:49:03.000Z,['recRbPDMRtxZLdcGj'],2022-01-30,"[{'id': 'attf2EV436ZcNevQu', 'width': 1015, 'height': 1200, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/_mgatua7McFVTkhKdD81IA/K1gkRPe8m7PgkcvUtdA9cze5Qj44Twpr9CnV6NvhrnZV1_yBztVmbAwHBH8qXQ15pcJ-h49cIwKScOzVrICZgG9xqTZ2Zp5FVo4y-QurvsCG9mU_gOVXQozpdqNvydblnClqUIUOugXrtLZDS3851dKk5wwzwbP3bisaAE2OdLA/sr-2h43tdsOyjK_3ASPu73j56vUa6VJ6Wu4zowptrdE', 'filename': '1_52OOu_nbTfTYXzukh7peGQ.jpeg', 'size': 232586, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/eMgwmVHiowXX9fx2JhM57Q/NWFoROj4fRoxcKs_qDwEfie9RBQejbt36-YfzeuigBln6nchvoPf9Vv6EVB3D_wiWvWiHZGMPLnwAGCuZjFyWGQuL2nh71JYshTSnm7OMzw-0O4DUV7rgH4TUfSPyYoCB0HW2jSkp7QZHvnB4aBisg/fV54say6QQE1e5EBbWclkfopR472qQg1pNPTpn4SbxQ', 'width': 30, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/rl3kARBj90gFjGc97Oeqnw/ynkMDfIAQdJRjNjqIIWqmlPF9kozGLfDcJLj4lFsAR3bxfqeZ06ri6f4IB-8g2-Tgm0ZoffLufENksM_AuxZasggfG4P6deoI1UeqzQsooxIWlGMlBa2deR2ltIg5Wg-GL_Im56kvPsjFMfJKra2bQ/crxk7u-HrPR-9zb_AdALgdCquPxxTMDL_7iUwSPot60', 'width': 512, 'height': 605}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/ZREyzaflVGWwrJsTajZgXg/-i-LboFl9ONvMB-dVLES6dGglHUlTZ9cvf9TZfeUxMkWuT4s3p8y-HpkT_3cy3dpiUQjBoFlUIPZia1A14seKynl2djPsdIt-0PdlBZ9BprtVZEuMdezegU2nPwoZxjJNli1FAqhA2QmlrCTpChiag/NshLe8Ny7o8REEMl1Ol4C6EL8mxvOsC4D73tf3DCzpk', 'width': 3000, 'height': 3000}}}]",Thoughts about research parasitism and secondary data analysis,['Miquel Duran Frigola'],Ersilia,Q1,parasite-awards,But is it science?,https://medium.com/ersiliaio/but-is-it-science-e69cb4ff210a,2022
recUmz1vmVyfZi5V5,2024-10-02T16:50:40.000Z,['recLZbmJVAqs3sfvw'],2024-10-02,"[{'id': 'attnIGE2SOJYvPnxV', 'width': 1600, 'height': 1067, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Dd3-RfcyGcsWs5MP9APfGg/37pIvAi8oJJQwb7l6Qntef9GHUNoz92umlnqpAYMub4qs5cr_0ANXx-V8f-g3g9PG3ImDO7I0NmQzdnKsFWdxLcO-XNGF03ZhNw9YeEHpHscbFUWciyC7Nb3QuEfPOV_rf51JOu_pwRB_iHr8MXuLUt9i8kLeO1YHMLFoUEzymM/wV31m8jdzCzaGiDfVr9OPPNQIRO_oCAx_xLToAV2738', 'filename': '0_ptcw0Gvcs7hwvLRU.webp', 'size': 102848, 'type': 'image/webp', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/JJlpvbbxUmx8iHgzZyoslw/_QcbKOmg6dIiiMDNjCMNYnbN9hXygfxDrs2N3bVhVe5Whl-LTVXYJg8GVwbECpemg3WI-3b6I48jzRYEVrLy4KrbH36USHJ-Tyt-4i2mkGnioSfXmTPs2jxkLg6Pzhf3U3KhBscdaCPyUqc67r7nZg/q2dtAOO0WxyHFiuXLH9-J-sADXPMsAzCYrS41CVFUQg', 'width': 54, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/R_7oj7OZ2pDyyQCZuZ3cbQ/B483454Rc3M0XugqiIhqyxnyBu7w_ei_kVts_yf7JPWJ8Fk3E3pK40OivU0IAlAHmvjGb693gdv8_SZKiEV7Zc2E5OiM49THQADfXClH0kNEXMZVV1aXdQVutnLtMh1zUd_Vee-XSnOMAa_5j22oWg/rQuDdINtikhdx7BgAhPORYSzRPaHOlCB6_9tTXSsJpY', 'width': 768, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/vmuyy6GKfzWx1qmH2to3xQ/FnJtFI5AiaKdj7LfE3Kbe1hRFsx4bW25WT5531-_QBHjTh0MGQ4Nx-eyX3gTyz8TQD_QPbFw6yPzjbRTf91rTUYe4oP4Bnze4LjuPauWxR8cIWacrNiTHQkI2Hhafs5fgATOfv1iwbys4969r4qlIQ/7wI0pqHNZnrHVjI0A_jQUEnYRVwOgF15NAln8hsKqkA', 'width': 1600, 'height': 1067}}}]",We have participated in the FAIR-IMPACT project to help establish FAIR principles for software development,['Gemma Turon Rodrigo'],Ersilia,Q4,fair-impact,Implementing the FAIR4RS principles at Ersilia,https://medium.com/ersiliaio/implementing-the-fair4rs-principles-at-ersilia-8214a95eb88f,2024
recVOpEQ2Yd42gqGS,2022-05-30T05:22:54.000Z,['recRbPDMRtxZLdcGj'],2022-05-29,"[{'id': 'attmzErPo6Dp1fYgd', 'width': 4000, 'height': 3000, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/tBKwVnoiMV-xqayMqIeFJQ/DLryQ6YkQWmHxD9AfTRBy_kPWyvFSrgEZ9FISFu_I_953fT9hO7nIXZhYoMZM0LPPOUZtlk9G97YjXFLJJHrMT5RoO8PuywtbHRHXYLW_E8klnbCD4oMPEeGMJ-30PF-YeCedUJ1fws6sShmDzTh_Q/Un_YN3NmcW7SYANbOtL-A2L7Vd_URsWxkUYLbPV_Y-Y', 'filename': 'drug_painting.jpeg', 'size': 1762022, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/dgiybhN3AQ0RCJvS-gxing/PnY6vtUhsUFeWYsuGqrQzH8MptrF8wVGDIAYklN5abFiYVXMeJOFa0XDlIzvJUK9o9GYHyf03dYJLVtjSWcOFGhuCfRmg6pEZgFReyJlz3KkYUBpuAv8Wgrorf2vkIVrrUArG_3yjaSrLqQMPVDznA/6YnET_S7zeOaiDQDbHlqffkJdIgkz8X3ZW_7Ygy1dnM', 'width': 48, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/95WuDqtofzLH-RNkuwgivw/J_yNdZZ_0PJnAY13bvMN18mn3qEOw1FoTejeMPmLmgWUuMy05jjdd8pyncL4KptxliZhdwkojtSNXhUMGhgWCA_dtko5Lh8xQSmf1BTdtxmtryNjIXZfGndjzwScERDWp6aoBXssdIvCSwgWdsDt_w/ejFO3ibW4rIzSoRNd24BoSzXk3qpCpsu3_lHxewt4UA', 'width': 683, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Y9hxMUM34_Exeo2XKIDjjQ/OQcpIdTkVZQxErFpBCHPqiC6h5EbDIeVFuOMVufDs0-Z0S7mDTBpOGeuQdNQA1wdmORfXTfMQfYBf6N1vzVU0tQPwSMI8s0BoCoVFY7FxAXL79O_D7zWn1f16L5kIqFi1U5nnnpYj5i9niHHleR4Kw/A5wY4buSCrVRPcC3-EE3rP48U3eh5xnyafVUhuj15og', 'width': 3000, 'height': 3000}}}]","If there is one thing I’ve been obsessed about as a researcher, this would be knowledge representation, or the art of converting the information we have about the real world into something a computer can manage (and even “understand”).",['Miquel Duran Frigola'],Ersilia,Q2,bioteque-embeddings,Knowledge as a list of numbers,https://medium.com/ersiliaio/knowledge-as-a-list-of-numbers-2329ce6f4a9a,2022
recWwewf3nIJJ9y8U,2023-10-26T09:14:26.000Z,['recN1H21eJnsjhSlO'],2023-10-06,"[{'id': 'attcQ18cS50T1owkx', 'width': 3221, 'height': 4026, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/_B6ymdy7J8Sk43kWhd-gtQ/hiHI_zKPjGC7Txc9cT12BXZO_MSezaTULxDJ5-vozF39fO35SM8d8Sj82rcvpASaugrN_FYC9_kYEVyvaIRNuRpY1nuput5BXEa6h2fDw0IU15P518Nt99dpc0fcBIStIKFe23PfP1VglK55mBnOJw/aqxQl0HkNCv-NjKwzzmKjrzwu_vQ69kMnRMCD7--o_U', 'filename': 'IMG_6052.jpg', 'size': 5918462, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/wuJtOrtdbJrdF6iRQDbQVQ/Syrcx3axzxDalUhfvll5E04YMSm3DAcqqX3tIBxV1UqrVHQ2MP5AC1UvYtWL5XdseXrddptdfrLFSiAnnycmYuOkvAh2Gj7r1K73SAkXqY3gLRPVB4FN2oRdB9MQaP0qV2EElvbJSpnkBFjvkXSJsw/nv-bV4xzc_HGg7uo8A6sp6wOYgJ7hBy-A1A14sfvsSE', 'width': 29, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/oW3JB7tQsaK9A1Y0pQkMWA/2ym-hqZXUfNDfGaqee5LkbTpyX_o8K10tUDXtEcT_fv8GHK80BHeclMUoO6UlTjY1zn9M8FhcAhUOo-KaOj6YRJiUET67D5IEeJ1H4yrazbu45EVaK_lS5BoCdaLgKUDPj8zJvhV13VnlzxghMWAuw/LTFPl84dkrjbzdSzxDK_OJ0yWPPjo1c7_2loUNUgsCc', 'width': 512, 'height': 640}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Hzz6GBy-YmYHSGlblLHc8A/qFeZOpZOrjeFZXXbPRQarMVcpPW1_i9Wp4DOvmdz7p07mtelk7mYDNC2s7WdrHKQutzRK0H3bo5B1ZMPwwFPaVmL_bFNPNL4FvgthLT1-gA2k82UT_P6JqPbNu84DHXt9y1-YFfuqVeRbT6UATgGSQ/anzprxRbH4ZZE5yeaqtdRFWOBhlo0PwAZ1oRiskbs-A', 'width': 2400, 'height': 3000}}}]",Our Trustee Alacia Armstrong interviews Ankur Kumar,['Alacia Armstrong'],Ersilia,Q4,ankur-kumar-interview,From machine learning to biomedicine: a journey in code,https://medium.com/ersiliaio/from-machine-learning-to-biomedicine-a-journey-in-code-c38eb4edcf23,2023
recXAN5Mc2Mkuc76F,2021-10-08T09:07:52.000Z,['recLZbmJVAqs3sfvw'],2021-10-02,"[{'id': 'att4pw8xNy5v3asgq', 'width': 3456, 'height': 2304, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/qH-iKZibmD8GDnlBQ0xU7w/UMbBjw9uUGUGb3WVNZ0700qbtqhcC4oNuaYGDA6Hufes-SlQQBV5AR_G9moDCznLg3iXWx5Ffxu21XpmVgZaXjrOcl-PtR7RgtXpKxUOskkGUSEAUDwYlZeYY5LUCNMAA8mDMoNOPiM9pDysE5VVXw/tP3tLq4Itmsx64lxwy6zgV8U6D1-vmqnU-IYQLZr6-8', 'filename': 'network.jpg', 'size': 1199410, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/euX__ZMZfKBEuf5EE5L0Bg/5QJa9XEzFTi2c-wKI2EiGgrHCBU6-XvZCclj2N7abvYrX2kxgBa7jSmTpaOgHoTANQyporJi3EoFEOys0KRxG6E8UKfIK2vp__haMX2q0sSQ4cEbNCUzqlYSZHNSq6Qx_LTvGYO8Q_finhFBibZMPw/q2MMrkXJLJhdLXza1epF4ZbtONqCmOE1C9ZGLBiz5Rs', 'width': 54, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/6O-auJ4nwSyB9wV9YBkqCA/jTdSO2aWDT6Rx9h9dPxCoyI0RKyVZvI1IrhqmJdG0k0-mRZMcSWai9-ESejgbWqo1HEfyv1QjQN_jb_pOOLTE6CZXd6HEbj7WRygE9wgl5Qux1Yn_5wQH_g6oH_ubDVx91eYP6h8sCWgpouWsW0RFw/fafwYsIOIjGbjfyC4cAarJ2c21E9u9BW5fxzKRA13mE', 'width': 768, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/iw1LsHXEirSUMWCU7_3QvA/DVmr-kah-M8Es-R3vjp5bcUskJ5r-JWhSdTI4wub75JEt4uzc_FB3GxzlkWracGpt1w6X_QVeppV0JY2HOE9QdPsNivLgK6XEjY3USiBq2LivDJk0E9YKKumqjO7gQIcolsDT-WuUo3HdAEomYLUaA/m4dw3xXGpja3N2TOLr2fItcbAyFKIb34vlleapNSKDQ', 'width': 3000, 'height': 3000}}}]",An example of the benefits of being an Open Collective for a charitable organisation like Ersilia.,['Gemma Turon Rodrigo'],Ersilia,Q4,open-collective,Open Collective is Redefining Open Organizations,https://medium.com/ersiliaio/how-open-collective-is-redefining-open-organizations-bcf9a773d15c,2021
recbmD3zHjBXkkKnz,2022-08-16T17:28:19.000Z,['recRbPDMRtxZLdcGj'],2022-08-16,"[{'id': 'attNzWuoaVycUQAxx', 'width': 997, 'height': 741, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/xmlKv0hTIWcJZiW8pXjoiw/mpYuuRMT4ZBoe0Zj-DPh3tqNcNDncWe4CVtNnYAOgZqUP91EyPqcRi8YfdX0icP6EaICLo16cDCay-ya71m5nuDEImHvuaUP586FOX9Xvu3_o-qBWkaIy8AnC6uTDon4POD5fDsdi5nnEHdHdZWQKw/i52Y3s3nB3GGtjQ7TLwGw6Bjkx2HmizCXWL-GeoCoro', 'filename': 'nkono_2(1).jpeg', 'size': 155181, 'type': 'image/jpeg', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/GiF6MyVzyNxIV1_2jdQzkA/GXKSXHBZJh3JBlGiLU9krqpZ6eDSPSEM0oEtbg-qa5oYdMaOGadojdmxsvKu-rWbX8AfU1xV0POF2ZD0hqZNyZD-UrmUoecPWhyJxdaHLQqkW0-acIOMQ7392U3Q1WBUJKHVKfNH1F6JQCGdI1uibQ/VCzClAvScjAdjVYhIeNJhIeqH6K3z1DZZFUYVzUnQrw', 'width': 48, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/1HhsI5bE4YgzlOJ-ynxoLQ/qlyc_i-2QFkLkm0pXNzIQN-a5kxY0evebpSo_zkUGsupVCv2YlBCjVfIw8s7JwCQoHMnYamFgoxiD5SGvhrDTbVpgLBBnphARNJaozVfZW18q05dFvq1jP5x264Fm3ufMHbtGQY9knO40aGH_h7kcw/3pYu_AK0w3UkUY24etcJhtIC6IhG1sMYYHGCbuMYxgk', 'width': 689, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/qI3Sa8UBLZ5cKRhVsxJlrw/kMW9VyhdznmhVe1ODpQpSK323HOTPq14dPeCWHT8ElvLQ7EjFd2BsIh2y9MjDwo3rA4W5Tv-qctt-7jQz52-n2ut3popcdueqA9KcFHallWXBN9d4XoHdYVZpA3ebt4ScbaHlfFtCBWZ7QBO2hPUFw/p6jt3LsnvF-EAX5L5Z-zeNPiEVQzfrT5uHS7trDgJgs', 'width': 3000, 'height': 3000}}}]","We recently visited the University of Buea, Cameroon, as part of a project to discover novel antivirals based on natural product compounds",['Miquel Duran Frigola'],Ersilia,Q3,losing-gaining-countries,"Losing, gaining countries",https://medium.com/ersiliaio/losing-gaining-countries-39a299375866,2022
reccin6XJipVmLW1y,2024-02-29T15:02:39.000Z,['recLZbmJVAqs3sfvw'],2024-01-19,"[{'id': 'att1CSVEA2kT2C8YV', 'width': 1000, 'height': 560, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/rE4UTwUo6c0nB2HTNl9AtQ/XlXrJVqAmY0KkX4KTmfY5zCOLWMAU6WS3e3h4SRyBBPklX0fBH2OoEAEPGsqaqZt7NlLrUrjYaNgPd1Ne1FzhM-blk6XqqfhfPr3Ik5Q-YOZ-gJoGcCFFxZ0dol-YdS44HmR55fLRIk_ERIJn7i2zg/WbW4Wl9ecefjoo1wHwZGRQS-6HmIbrppPIFqWcLuVTY', 'filename': 'RSEcon24 (10).png', 'size': 68632, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/ul4AqpT-6XZK-eJhYRbV0g/bsvYvluJ8HFooxbEYlgsxzmeAkyvhWrjfYPTFpcW6y6PQ97M-882-DTuVF1QC9FZ1kRXq3x_oj8743svLwBaNPwF-iUyOs_JHQnMZoF9SZaXJzvGBVbL7DAz5QymRxBVyTRLt8D8u4z_FjeZLbs3nQ/3WBJ3jAOaM-GWQjOzqcPbfFp9DcP5JcTHM-jilPBPgc', 'width': 64, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/IuW6lv7BHy9RXNWC8syPNw/8Y2EoZbmgdU9wdDCeNz1oiirP9y-iTGr-d9LlVX_EbgRSrsTRKOur-IuYT20eoWd9ElAhU6ZKCIWVMsTW7Wf2gducWLwJPRMHw6j99RNiOmo394UonACNb6BS_7YUbqAbi8uNJS_O7-hADeTYAgqcA/-NqavCUk4Nx0KplTRBPH-jMEc7qRtrALnAEgskAU95E', 'width': 914, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/1iis7SdH9Re0bHpu3quBEg/Q8_0kPsr0FbRuSQG6SU4m8sUaJLiP5vGtX_i9XfmCa7JmPhlQh6uCuH419vhZ9gLrzUaxJMxey0bToIpWIm6WG-wBW4zGpPn4fpuOYeZIhuyn3Ax-paIlFIrHPdCZYSb22cWTydbYA1XbIcGzat52w/JgycB8q8laDZsMVFfpjRAGdigQbHrOdVOaVfajJ_-tE', 'width': 1000, 'height': 560}}}]",The SSI Fellowship supported the open access publication of our work with H3D,['Gemma Turon Rodrigo'],Other,Q1,nature-commun-ssi,Ersilia: AI as a tool for drug discovery in Africa,https://www.software.ac.uk/blog/ersilia-ai-tool-drug-discovery-africa,2024
recdHnC7ciRp7Fn21,2024-08-29T18:14:22.000Z,,2024-08-29,"[{'id': 'attHQO5YM2VDn5AIE', 'width': 512, 'height': 287, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/7d_GLsyoYrvIlMVN5iys6g/SqvRneJE9Tl-HIMJRAHaLbOgTMOci_wKaTNnM4HOruspFYdk5kVtxceQLbkhGPVTnEmorwBdSPhyd-oQh98GXRhbrjJBFiIFRrtGfecYMGcN6NUDx2LPdbItUGBL8cXzu_dF89UcI0xKDU00Ikw6tDBBsqZxWcEcJkGeyWLWeKwPSBkJlQlmJdZbhMEqrubfWafmqJ2vAC_fDRwMxnne5w/sXjeVcZZaYLjQOswFFxsn08ldTVEQ_DkD8-TdtmWmkU', 'filename': 'f3e9c8_6dfe5617d3f74c4f8b98c4dedc43e06e~mv2.png', 'size': 137022, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/a5VVh7ib5_4PuZOnUPkVoQ/HzvvWLsnaNtt7jDYXRjycsfuQL3eUYbWgD2QrNAfAgZaNnxUG79xGeroGGolqjOk9T_u0Y32Wiink5zK7Z6p_G8XOKPPppxG1tep5F3WYgBXO1zj1x2DBUfv0h8sv2jmMw7dpcUHErzhVrIQNrBCXQ/PmFdZkAqC8rOFXIZu0ER88Q_2EOCEDeXAlehDaU8xkg', 'width': 64, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/hVGUDrfb85tQdgrYpfgutQ/BXkJAzfoaUsBrzo6LwPWEvCGu06OxjbZjh5HVKhgssJjwZGJABC-hxVUdtUvlyO4Cj_KPQY1gRVgYdJ8TqAbzpmp9GCo5jum9Kxm4ezM3QjVZeq36rgoNDin4kL5zT-_7kbHFnfXSFyd-0LErBEcQg/C2rmYlP0qrkwju-0Iw0ox3Ogng072Hw4kgZzVu2pAz4', 'width': 512, 'height': 287}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/6qXPyzSkzUUhtYsfCTXE6A/B-WRv0aliePhpUfTLSZOyH4KFiHSBYbXxlW0PmzVLV2E6Mj3RLCPAecF841hde2t4d5KX-cKMDAz8yDRs_F4evkhVr3c7hJmKoSgyjMZeM9-_tnh5xj5Z4rjm4wAnrgw-ecDYMzsMc3uTqUkjwcqpg/Du5yWuqj2zDKf5OgUy5lwsUU9CKUo72wDs87vQGg4_I', 'width': 512, 'height': 287}}}]",The Good Data Institute organized a hackathon to help Ersilia measure impact metrics and reflect them in a dashboard,,Other,Q3,gdi-hackathon,Data for Good: Spotlight on Our 2024 Hackathon with Ersilia,https://www.gooddatainstitute.com/post/data-for-good-spotlight-on-our-2024-hackathon-with-ersilia,2024
recdYgJV5PT1iXony,2021-10-11T12:55:21.000Z,['recLZbmJVAqs3sfvw'],2021-12-17,"[{'id': 'att8n7kf15Yri9eZe', 'width': 1024, 'height': 576, 'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/XljBP7NGbYA4kBnMnfQFjw/ek3aoouyEchMgExDrqpZzDFUOmGdso-Rje6ZcPjQ0tnh4VitTODIl_-XigQb-tiSSPF4ebn-RzuOq_HvB0fUfmAoxvyC4QgnwocMPitk_LLCZI15XyN7WljfxlZHsiowd1S0rAiL3BV2jaa5iiHF8Q/ibrqmMgggS3WyyZ7D3JOHCihi-MVQGntYhT8wpdoNx4', 'filename': 'wakeup.png', 'size': 63569, 'type': 'image/png', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/PoAX9MLQ9szTsGeTzy8NHw/lsbNVVv0-pGE1jKtHvVLttZY3x9ske7Ece8rm1xG08Ob644iVn1mGW7l2EAFotyL4Kj0_AiQXYDqmgwm75F5bL_qlJJ_MCakos71kJDUOF_msOCGYeH0Mdwu3AzJhFUcXzpk1aEsY9xae2njM893-g/OH1zaM9a18woC3uHmiZQgHiFYar4Qvi4lHHYl5NMXzI', 'width': 64, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/Y7EsoT10ya4ScYFXJWzBmg/S-TxifodHssG0dNr4Dn1vbCoupt8a0oUTc7a9akhu-oHPuh_bva-KTWOO1anILhOc6on_Jal3b81OOBJhSrnPv2LwzZHmnnCwjXAcMksJfbY-H5XY6PitJl5i41PKR-e0UEyhk0shYnXT0b1Sjs4Hg/YHDlo2moCDzJAz3ZBBVWl8qCoI7j7IyPKeWhy7HCvek', 'width': 910, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/35/35/1731542400000/tuw6as0FD2902WuCGjfevQ/ag4w5bkouZls2fdsnAmYCYhpZPzk2muGlvIqEmY1qqxkbWT2JgThhX8hj0LHgVxhAWhsYoyQnMC4ahMEz7KLpBa6jhgfILY0wbMx9hADTFMjeJpvXYnlKkBYPpviipQHrUBhjgWhQnTMjG7-SbOhCg/kL6nT3qeC1-09tMMapDm-0g06bGLClJNLUFNZ1ey6PI', 'width': 3000, 'height': 3000}}}]",A personal share from Gemma's transition to becoming the CEO of Ersilia,['Gemma Turon Rodrigo'],Ersilia,Q4,coaching-fellowship,An insight into the journey with the Coaching Fellowship,https://medium.com/ersiliaio/an-insight-into-the-journey-with-the-coaching-fellowship-17e224b94902,2021
