id,createdTime,Contributor Names,Contributors,Description,Forks,Name,Open Issues,Pin,Projects,Stars,Status,Subscribers,Title,Total Commits,Type,URL
recnq0P0bWQnun3qi,2024-07-30T02:17:52.000Z,"Abellegese, DhanshreeA, Faith-Adegoke, GemmaTuron, Malikbadmus, MissTife, OlawumiSalaam, P-Mefut, miquelduranfrigola",9,Module to pack Ersilia models with FastAPI,8,ersilia-pack,3,,,2,In progress,3,Ersilia-Pack,173,,https://github.com/ersilia-os/ersilia-pack
recp3gm3iLe0T0Cnl,2021-09-06T11:46:36.000Z,miquelduranfrigola,1,Helper methods to simplify record linkage in the context of the ESTHER course.,0,estherlinkage,0,True,,0,In progress,1,estherlinkage,7,['Workshop'],https://github.com/ersilia-os/estherlinkage
recptU0dW6hfkf0Ox,2022-08-10T09:23:08.000Z,"GemmaTuron, leoank",2,Privacy preserving machine learning for small molecule data,2,chemxor,0,,,12,Completed,1,ChemXor,194,['Tool'],https://github.com/ersilia-os/chemxor
recqewjMbvhm6vG9w,2023-12-15T23:47:41.000Z,"GemmaTuron, JHlozek, miquelduranfrigola",3,"Repository containing the models from the manuscript ""First fully automated AI/ML virtual screening cascade implemented at a drug discovery centre in Africa""",0,h3d-screening-cascade-models,0,,,0,Completed,1,H3D screening cascade,10,['Analysis'],https://github.com/ersilia-os/h3d-screening-cascade-models
recsYZn2v5sUaHPWs,2023-12-15T23:47:37.000Z,"GemmaTuron, anamika-yadav99, miquelduranfrigola",3,Legacy version of ChemSampler,0,chem-sampler-legacy,0,,,0,Discarded,0,ChemSampler,75,,https://github.com/ersilia-os/chem-sampler-legacy
rectEvVsGyBBiHBXo,2023-06-04T01:52:03.000Z,"Abellegese, AnushkaShreyam, DhanshreeA, GemmaTuron, GrantBirki, HellenNamulinda, JHlozek, OlawumiSalaam, dzumii, honeyankit, ifeoluwafavour, megamanics, miquelduranfrigola",13,Template repository to add new models to the Ersilia Model Hub,4,eos-template,0,,,3,Completed,2,Ersilia Model Template,206,,https://github.com/ersilia-os/eos-template
recu9eW7yzXgoyIoE,2021-12-01T09:48:28.000Z,GemmaTuron,1,An introductory course to the Python programming language for chemists and biologists,1,python101,0,,,4,Completed,1,python101,13,['Workshop'],https://github.com/ersilia-os/python101
recvjYoAB7JgNLN5p,2024-09-19T02:25:05.000Z,"dependabot[bot], github-actions[bot], snapshot, tekumara",4,Python project template with type checking and Makefile 🐍,0,python-typed-template,0,,,0,,0,Python typed template 🐍,182,,https://github.com/ersilia-os/python-typed-template
recwJQRX68SjfhUcz,2023-12-15T23:47:43.000Z,GemmaTuron,1,This repository contains the ZairaChem models built on the ADMET datasets from Therapeutics Data Commons,0,zaira-chem-tdc-benchmark,0,,['reciysjMJMmXg91sh'],3,Completed,1,zaira-chem-tdc-benchmark,10,['Analysis'],https://github.com/ersilia-os/zaira-chem-tdc-benchmark
recwS7nq73llm39FA,2021-09-05T18:52:59.000Z,miquelduranfrigola,1,AlphaFold prediction of the structure of the P.falciparum ATP4 ion channel for OSM.,1,osm-pfatp4-structure,0,,['recHZzQUQ1VVrr3ZP'],1,Completed,1,PfATP4 protein structure predicted with AlphaFold2,16,['Analysis'],https://github.com/ersilia-os/osm-pfatp4-structure
recwsDh1h6ToTeqjV,2023-12-15T23:47:37.000Z,"JHlozek, miquelduranfrigola",2,Automatic training of (multioutput) regression models for chemistry,1,autocat-chem,0,,,1,Discarded,1,Automated surrogate model building with catboost for chemistry datasets.,9,,https://github.com/ersilia-os/autocat-chem
recxKB5S6xdb3jARb,2025-01-22T02:26:45.000Z,"arnaucoma24, miquelduranfrigola",2,Targeted protein degradation in Mycobacterium Tuberculosis,0,mtb-targeted-protein-degradation,2,,['recgbfjw2w5TTdtUx'],3,In progress,3,Targeted protein degradation in Mycobacterium tuberculosis,90,['Analysis'],https://github.com/ersilia-os/mtb-targeted-protein-degradation
recxmwBglLYQeV3Z2,2024-07-30T02:17:50.000Z,"GemmaTuron, marcostorrework, miquelduranfrigola",3,Tools to use data from Chembl database for machine learning,0,chembl-ml-tools,0,,,0,,1,chembl_ml_tools,23,,https://github.com/ersilia-os/chembl-ml-tools
recysha2XSNNfccpl,2024-07-30T02:17:55.000Z,"GemmaTuron, miquelduranfrigola",2,Convert a list of SMILES molecules to 3D conformers within reasonable time,1,smiles-to-3d,1,,['rec0bS6UOHbvEtMpY'],3,Completed,2,SMILES to 3D conformers,17,['Tool'],https://github.com/ersilia-os/smiles-to-3d
reczph5IKQNK9AKer,2024-11-15T02:31:55.000Z,JHlozek,1,,0,olinda-tdc,0,,,0,,1,olinda-tdc,6,,https://github.com/ersilia-os/olinda-tdc
