measure_id,measure_name,location_id,Entity,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,Year,Deaths,upper,lower,Code
1,Deaths,298,American Samoa,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,ASM
1,Deaths,396,San Marino,3,Both,22,All ages,1048,COVID-19,1,Number,2021,41.03674398020235,40.99995897482355,40.99562705459712,SMR
1,Deaths,83,Iceland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,10.46477345512236,37.2040629465405,5.609699463622833,ISL
1,Deaths,148,Morocco,3,Both,22,All ages,1048,COVID-19,1,Number,2021,33918.42304753719,42430.22277031794,26847.66714149612,MAR
1,Deaths,68,Republic of Korea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,10099.007536022931,11237.988056568402,9316.185380101302,PRK
1,Deaths,215,Sao Tome and Principe,3,Both,22,All ages,1048,COVID-19,1,Number,2021,91.11122537137926,99.72083451816304,80.98298104540245,STP
1,Deaths,101,Canada,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25589.24241970864,27041.50528800171,23835.004103882795,CAN
1,Deaths,115,Jamaica,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3605.332242104684,5118.483082074612,2175.773115514439,JAM
1,Deaths,69,Singapore,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1146.2891656620527,1429.636170227926,929.7193623218976,SGP
1,Deaths,181,Madagascar,3,Both,22,All ages,1048,COVID-19,1,Number,2021,24097.50725240729,26762.34103281565,19782.50038896007,MDG
