IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2018,false,,,,,,,,,,,,,1455.00,,,,,,1455,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2018,true,,,,,,,,,,,,,15820.00,,,,,,15 820,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2018,false,,,,,,,,,,,,,15888.00,,,,,,15 888,,Source : HRH Country Profile 2013-2018,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GMB,Gambia,Year,2018,true,,,,,,,,,,,,,1553.00,,,,,,1553,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2018,true,,,,,,,,,,,,,16567.00,,,,,,16 567,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2018,false,,,,,,,,,,,,,160.00,,,,,,160,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,AGO,Angola,Year,2018,false,,,,,,,,,,,,,1680.00,,,,,,1680,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2018,false,,,,,,,,,,,,,17417.00,,,,,,17 417,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2018,false,,,,,,,,,,,,,180.00,,,,,,180,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NAM,Namibia,Year,2018,true,,,,,,,,,,,,,2292.00,,,,,,2292,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2018,false,,,,,,,,,,,,,243.00,,,,,,243,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2018,true,,,,,,,,,,,,,29581.00,,,,,,29 581,,Estimated total from sum of CHW stock from all the subnational units. Source: Afghanistan HRH Country Profile. Section A2 Provincial Profile.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LBR,Liberia,Year,2018,false,,,,,,,,,,,,,3391.00,,,,,,3391,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2018,false,,,,,,,,,,,,,3481.00,,,,,,3481,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2018,false,,,,,,,,,,,,,35000.00,,,,,,35 000,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2018,false,,,,,,,,,,,,,37259.00,,,,,,37 259,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2018,false,,,,,,,,,,,,,4469.00,,,,,,4469,,"Source: HR Manager, National Department of Health",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,,,,,,,,,,,,,45000.00,,,,,,45 000,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2018,true,,,,,,,,,,,,,4627.00,,,,,,4627,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2018,false,,,,,,,,,,,,,4787.00,,,,,,4787,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2018,false,,,,,,,,,,,,,505.00,,,,,,505,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2018,false,,,,,,,,,,,,,54180.00,,,,,,54 180,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2018,false,,,,,,,,,,,,,55136.00,,,,,,55 136,,Includes: Community Health Care Provider (CHCP) 13622 Health Assistant (HA) 15420 Family Welfare Assistant 17308 Assistant Health Inspector 3636 Health Inspector 1047 Family Planning Inspector 4103 Confirmed with Dr Nuruzzaman (Masahiro SEARO 4 Dec 2019),EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2018,false,,,,,,,,,,,,,58079.00,,,,,,58 079,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2018,false,,,,,,,,,,,,,6324.00,,,,,,6324,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2018,false,,,,,,,,,,,,,66202.00,,,,,,66 202,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2018,false,,,,,,,,,,,,,7086.00,,,,,,7086,,Public and private,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,AIA,Anguilla,Year,2018,true,,,,,,,,,,,,,8.00,,,,,,8,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2018,true,,,,,,,,,,,,,963.00,,,,,,963,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2018,false,,,,,,,,,,,,,970676.00,,,,,,970 676,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2017,false,,,,,,,,,,,,,15000.00,,,,,,15 000,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2017,false,,,,,,,,,,,,,15456.00,,,,,,15 456,,Only community health nurses Source:THE HEALTH SECTOR IN GHANA FACTS AND FIGURES 2018,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2017,false,,,,,,,,,,,,,161.00,,,,,,161,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2017,false,,,,,,,,,,,,,1991.00,,,,,,1991,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2017,false,,,,,,,,,,,,,200.00,,,,,,200,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2017,false,,,,,,,,,,,,,2749.00,,,,,,2749,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2017,false,,,,,,,,,,,,,436590.00,,,,,,436 590,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2017,false,,,,,,,,,,,,,5.00,,,,,,5,,Source: IHRIS et Annuaire national RHS,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2017,false,,,,,,,,,,,,,7545.00,,,,,,7545,,Public and private,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2017,false,,,,,,,,,,,,,863.00,,,,,,863,,"Source: AU CHW survey. Includes agents de santÃ© communautaire, personne relais communautaire, agent de dÃ©veloppement communautaire, volontaire communautaire",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,false,,,,,,,,,,,,,13006.00,,,,,,13 006,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2016,false,,,,,,,,,,,,,158.00,,,,,,158,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2016,false,,,,,,,,,,,,,215.00,,,,,,215,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2016,false,,,,,,,,,,,,,28580.00,,,,,,28 580,,"Source: Afghanistan Country Profile, UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2016,true,,,,,,,,,,,,,30000.00,,,,,,30 000,,Source: Iran case study. USAID MCHIP Case Studies of Large-Scale Community Health Worker Programs (January 2017),EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2016,false,,,,,,,,,,,,,300.00,,,,,,300,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2016,true,,,,,,,,,,,,,302.00,,,,,,302,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2016,false,,,,,,,,,,,,,5.00,,,,,,5,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2016,false,,,,,,,,,,,,,5419.00,,,,,,5419,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2016,false,,,,,,,,,,,,,621.00,,,,,,621,,Source: Human Resources for Health Country Profile Sierra Leone Country Profile,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2016,false,,,,,,,,,,,,,6700.00,,,,,,6700,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,HND,Honduras,Year,2016,true,,,,,,,,,,,,,7114.00,,,,,,7114,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,SRB,Serbia,Year,2016,true,,,,,,,,,,,,,887.00,,,,,,887,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2016,false,,,,,,,,,,,,,893.00,,,,,,893,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015,true,,,,,,,,,,,,,1054.00,,,,,,1054,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015,false,,,,,,,,,,,,,11200.00,,,,,,11 200,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2015,false,,,,,,,,,,,,,154.00,,,,,,154,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015,false,,,,,,,,,,,,,16448.00,,,,,,16 448,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2015,true,,,,,,,,,,,,,17.00,,,,,,17,,Includes Community health workers.  Data Source: Ministry of Health & Medical Services,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,UGA,Uganda,Year,2015,false,,,,,,,,,,,,,179175.00,,,,,,179 175,,Source: Ministry of Health (2015).  National Village Health Teams (VHT) Assessment in Uganda.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,true,,,,,,,,,,,,,2326.00,,,,,,2326,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GIN,Guinea,Year,2015,false,,,,,,,,,,,,,6700.00,,,,,,6700,,"Source :COMPTES NATIONAUX DES PERSONNELS DE SANTÃ‰ (CNPS) GUINEE PrÃ©sentÃ© par:  Dr Mohamed FAZA DIALLO, Chef Service Formation & Perfectionnement MSHP Dr MARA Karifa, Conseiller chargÃ© de Politiques et SystÃ¨me de SantÃ©, OMS",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2015,false,,,,,,,,,,,,,770.00,,,,,,770,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2015,false,,,,,,,,,,,,,858.00,,,,,,858,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2014,false,,,,,,,,,,,,,509.00,,,,,,509,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2014,false,,,,,,,,,,,,,711.00,,,,,,711,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2013,true,,,,,,,,,,,,,100.00,,,,,,100,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2013,false,,,,,,,,,,,,,1204.00,,,,,,1204,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2013,false,,,,,,,,,,,,,241.00,,,,,,241,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,false,,,,,,,,,,,,,5293.00,,,,,,5293,,"Includes Community Health Workers.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NER,Niger,Year,2013,false,,,,,,,,,,,,,6560.00,,,,,,6560,,Source: Data from Niger case study (2560 ASCs and 4000 Relais volunteers). USAID MCHIP Case Studies of Large-Scale Community Health Worker Programs (January 2017),EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2013,false,,,,,,,,,,,,,696.00,,,,,,696,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2012,false,,,,,,,,,,,,,1213.00,,,,,,1213,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2012,true,,,,,,,,,,,,,166.00,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2012,false,,,,,,,,,,,,,2099.00,,,,,,2099,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,false,,,,,,,,,,,,,3397.00,,,,,,3397,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2012,false,,,,,,,,,,,,,578.00,,,,,,578,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2012,false,,,,,,,,,,,,,643.00,,,,,,643,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2012,false,,,,,,,,,,,,,73838.00,,,,,,73 838,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2011,true,,,,,,,,,,,,,1126443.00,,,,,,1 126 443,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2011,false,,,,,,,,,,,,,12621.00,,,,,,12 621,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ROU,Romania,Year,2011,true,,,,,,,,,,,,,16170.00,,,,,,16 170,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2011,false,,,,,,,,,,,,,166.00,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2011,false,,,,,,,,,,,,,17.00,,,,,,17,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2011,false,,,,,,,,,,,,,187.00,,,,,,187,,"Includes Community health care officer, Community health workers n.e.c.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,GRC,Greece,Year,2011,true,,,,,,,,,,,,,260.00,,,,,,260,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,false,,,,,,,,,,,,,3371.00,,,,,,3371,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2011,false,,,,,,,,,,,,,367.00,,,,,,367,,"Includes ARC (Community Relay Agents).  Data Source: Ministry of Health, General Census of Health Personnel 2011",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2011,false,,,,,,,,,,,,,566.00,,,,,,566,,"Includes Community Health.  Data Source: Ministry of Health and Sanitation, Personnel Unit",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2011,false,,,,,,,,,,,,,60271.00,,,,,,60 271,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2010,false,,,,,,,,,,,,,1091863.00,,,,,,1 091 863,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2010,false,,,,,,,,,,,,,11200.00,,,,,,11 200,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2010,false,,,,,,,,,,,,,11510.00,,,,,,11 510,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MLI,Mali,Year,2010,false,,,,,,,,,,,,,110.00,,,,,,110,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2010,false,,,,,,,,,,,,,132.00,,,,,,132,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2010,false,,,,,,,,,,,,,166.00,,,,,,166,,Includes Family Walfare Educators.  Data Source: Health Statistic Unit of Botswana,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2010,true,,,,,,,,,,,,,19.00,,,,,,19,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,false,,,,,,,,,,,,,1976.00,,,,,,1976,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,GUY,Guyana,Year,2010,true,,,,,,,,,,,,,245.00,,,,,,245,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2010,false,,,,,,,,,,,,,334355.00,,,,,,334 355,,"Includes Community health workers.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,false,,,,,,,,,,,,,3344.00,,,,,,3344,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2010,false,,,,,,,,,,,,,437.00,,,,,,437,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2010,true,,,,,,,,,,,,,53.00,,,,,,53,,"Includes Community health workers.  Data Source: Ministry of Health, Marshall Islands.",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2010,false,,,,,,,,,,,,,591.00,,,,,,591,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,CHN,China,Year,2009,false,,,,,,,,,,,,,1113331.00,,,,,,1 113 331,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2009,false,,,,,,,,,,,,,10731.00,,,,,,10 731,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MLI,Mali,Year,2009,false,,,,,,,,,,,,,114.00,,,,,,114,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BLZ,Belize,Year,2009,true,,,,,,,,,,,,,158.00,,,,,,158,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BWA,Botswana,Year,2009,false,,,,,,,,,,,,,166.00,,,,,,166,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2009,false,,,,,,,,,,,,,1713.00,,,,,,1713,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,GUY,Guyana,Year,2009,false,,,,,,,,,,,,,245.00,,,,,,245,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2009,false,,,,,,,,,,,,,3.00,,,,,,3,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2009,false,,,,,,,,,,,,,30950.00,,,,,,30 950,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2009,false,,,,,,,,,,,,,3278.00,,,,,,3278,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2009,false,,,,,,,,,,,,,328.00,,,,,,328,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2009,false,,,,,,,,,,,,,513.00,,,,,,513,,Includes Community Health Workers .,EN,2024-05-20 00:00:00
