Entity,Code,Day,Total confirmed deaths due to COVID-19,Total confirmed cases of COVID-19
World,OWID_WRL,2021-07-29,4240798,195858277
World,OWID_WRL,2021-07-30,4250490,196454327
World,OWID_WRL,2021-07-31,4259908,197034285
World,OWID_WRL,2021-08-01,4269898,197983827
World,OWID_WRL,2021-08-02,4278883,198483347
World,OWID_WRL,2021-08-03,4287952,198968553
World,OWID_WRL,2021-08-04,4297178,199539617
World,OWID_WRL,2021-08-05,4307216,200152139
World,OWID_WRL,2021-08-06,4317686,200821076
World,OWID_WRL,2021-08-07,4327721,201446362
World,OWID_WRL,2021-08-08,4338810,202405736
World,OWID_WRL,2021-08-09,4348627,202957895
World,OWID_WRL,2021-08-10,4357552,203464860
World,OWID_WRL,2021-08-11,4366661,204028809
World,OWID_WRL,2021-08-12,4376951,204660776
World,OWID_WRL,2021-08-13,4387018,205315014
World,OWID_WRL,2021-08-14,4396971,205969340
World,OWID_WRL,2021-08-15,4408507,206925679
World,OWID_WRL,2021-08-16,4418404,207474988
World,OWID_WRL,2021-08-17,4426881,207994476
World,OWID_WRL,2021-08-18,4435966,208575418
World,OWID_WRL,2021-08-19,4446710,209255214
World,OWID_WRL,2021-08-20,4457487,209926041
World,OWID_WRL,2021-08-21,4467352,210577776
World,OWID_WRL,2021-08-22,4479937,211524762
World,OWID_WRL,2021-08-23,4489759,212056942
World,OWID_WRL,2021-08-24,4498241,212578265
World,OWID_WRL,2021-08-25,4507947,213166489
World,OWID_WRL,2021-08-26,4518636,213826977
World,OWID_WRL,2021-08-27,4528608,214487398
World,OWID_WRL,2021-08-28,4538594,215152043
World,OWID_WRL,2021-08-29,4550777,216093615
World,OWID_WRL,2021-08-30,4559687,216632952
World,OWID_WRL,2021-08-31,4568478,217121599
World,OWID_WRL,2021-09-01,4577641,217673602
World,OWID_WRL,2021-09-02,4587364,218308696
World,OWID_WRL,2021-09-03,4597246,218956187
World,OWID_WRL,2021-09-04,4606866,219578289
World,OWID_WRL,2021-09-05,4618650,220453501
World,OWID_WRL,2021-09-06,4627714,220956996
World,OWID_WRL,2021-09-07,4635802,221433542
World,OWID_WRL,2021-09-08,4644137,221946165
World,OWID_WRL,2021-09-09,4652431,222463594
World,OWID_WRL,2021-09-10,4660741,223016423
World,OWID_WRL,2021-09-11,4670000,223600157
World,OWID_WRL,2021-09-12,4681258,224384303
World,OWID_WRL,2021-09-13,4690065,224848982
World,OWID_WRL,2021-09-14,4697196,225289317
World,OWID_WRL,2021-09-15,4704659,225765576
World,OWID_WRL,2021-09-16,4713770,226292925
World,OWID_WRL,2021-09-17,4723022,226809421
World,OWID_WRL,2021-09-18,4731197,227344689
World,OWID_WRL,2021-09-19,4742138,228070078
World,OWID_WRL,2021-09-20,4749834,228628813
World,OWID_WRL,2021-09-21,4756091,229030406
World,OWID_WRL,2021-09-22,4763316,229461809
World,OWID_WRL,2021-09-23,4771788,229932382
World,OWID_WRL,2021-09-24,4779543,230428115
World,OWID_WRL,2021-09-25,4787189,230905245
World,OWID_WRL,2021-09-26,4797558,231577952
World,OWID_WRL,2021-09-27,4803930,231957614
World,OWID_WRL,2021-09-28,4810188,232302443
World,OWID_WRL,2021-09-29,4817351,232719837
World,OWID_WRL,2021-09-30,4825256,233160991
World,OWID_WRL,2021-10-01,4832849,233601593
World,OWID_WRL,2021-10-02,4839884,234041096
World,OWID_WRL,2021-10-03,4849957,234688775
World,OWID_WRL,2021-10-04,4855632,235025282
World,OWID_WRL,2021-10-05,4860649,235348717
World,OWID_WRL,2021-10-06,4866536,235738876
World,OWID_WRL,2021-10-07,4873865,236156119
World,OWID_WRL,2021-10-08,4881038,236580409
World,OWID_WRL,2021-10-09,4887646,236984097
World,OWID_WRL,2021-10-10,4898313,237646067
World,OWID_WRL,2021-10-11,4903476,237968398
World,OWID_WRL,2021-10-12,4908791,238280395
World,OWID_WRL,2021-10-13,4914453,238655903
World,OWID_WRL,2021-10-14,4921040,239048366
World,OWID_WRL,2021-10-15,4927557,239440097
World,OWID_WRL,2021-10-16,4933777,239840127
World,OWID_WRL,2021-10-17,4944401,240529674
World,OWID_WRL,2021-10-18,4949645,240844036
World,OWID_WRL,2021-10-19,4954379,241152852
World,OWID_WRL,2021-10-20,4961074,241536179
World,OWID_WRL,2021-10-21,4967631,241937627
World,OWID_WRL,2021-10-22,4974274,242339161
World,OWID_WRL,2021-10-23,4980637,242733208
World,OWID_WRL,2021-10-24,4993754,243536201
World,OWID_WRL,2021-10-25,4998963,243832425
World,OWID_WRL,2021-10-26,5003665,244112462
World,OWID_WRL,2021-10-27,5009735,244506169
World,OWID_WRL,2021-10-28,5017394,244927718
World,OWID_WRL,2021-10-29,5024425,245336193
World,OWID_WRL,2021-10-30,5030936,245766565
World,OWID_WRL,2021-10-31,5044642,246664051
World,OWID_WRL,2021-11-01,5049430,246958916
World,OWID_WRL,2021-11-02,5054031,247245246
World,OWID_WRL,2021-11-03,5060001,247657336
World,OWID_WRL,2021-11-04,5066524,248051045
World,OWID_WRL,2021-11-05,5072657,248456861
World,OWID_WRL,2021-11-06,5078854,248858862
World,OWID_WRL,2021-11-07,5093859,249844356
World,OWID_WRL,2021-11-08,5098748,250150280
World,OWID_WRL,2021-11-09,5103329,250455072
World,OWID_WRL,2021-11-10,5109432,250905546
World,OWID_WRL,2021-11-11,5115945,251332117
World,OWID_WRL,2021-11-12,5122227,251757445
World,OWID_WRL,2021-11-13,5128198,252144799
World,OWID_WRL,2021-11-14,5144386,253322354
World,OWID_WRL,2021-11-15,5149815,253673851
World,OWID_WRL,2021-11-16,5154359,253987928
World,OWID_WRL,2021-11-17,5160617,254473754
World,OWID_WRL,2021-11-18,5167332,254923377
World,OWID_WRL,2021-11-19,5174303,255379467
World,OWID_WRL,2021-11-20,5182997,255847380
World,OWID_WRL,2021-11-21,5199090,257185740
World,OWID_WRL,2021-11-22,5204029,257527868
World,OWID_WRL,2021-11-23,5208847,257887463
World,OWID_WRL,2021-11-24,5215177,258425093
World,OWID_WRL,2021-11-25,5222019,258898433
World,OWID_WRL,2021-11-26,5228619,259387243
World,OWID_WRL,2021-11-27,5233965,259809871
World,OWID_WRL,2021-11-28,5249273,261233096
World,OWID_WRL,2021-11-29,5254091,261583639
World,OWID_WRL,2021-11-30,5258880,261937910
World,OWID_WRL,2021-12-01,5265543,262403935
World,OWID_WRL,2021-12-02,5272391,262906458
World,OWID_WRL,2021-12-03,5279354,263420616
World,OWID_WRL,2021-12-04,5285593,263925276
World,OWID_WRL,2021-12-05,5303165,265506489
World,OWID_WRL,2021-12-06,5308154,265867341
World,OWID_WRL,2021-12-07,5312939,266223209
World,OWID_WRL,2021-12-08,5318974,266779626
World,OWID_WRL,2021-12-09,5325733,267286982
World,OWID_WRL,2021-12-10,5332314,267788843
World,OWID_WRL,2021-12-11,5338139,268283476
World,OWID_WRL,2021-12-12,5352950,269820496
World,OWID_WRL,2021-12-13,5357559,270196791
World,OWID_WRL,2021-12-14,5362299,270569802
World,OWID_WRL,2021-12-15,5368264,271153612
World,OWID_WRL,2021-12-16,5374836,271716236
World,OWID_WRL,2021-12-17,5381605,272292111
World,OWID_WRL,2021-12-18,5387040,272864201
World,OWID_WRL,2021-12-19,5400302,274523323
World,OWID_WRL,2021-12-20,5404571,274945669
World,OWID_WRL,2021-12-21,5409365,275401510
World,OWID_WRL,2021-12-22,5415554,276123277
World,OWID_WRL,2021-12-23,5422366,276827699
World,OWID_WRL,2021-12-24,5428725,277585322
World,OWID_WRL,2021-12-25,5435928,278361700
World,OWID_WRL,2021-12-26,5446878,280613650
World,OWID_WRL,2021-12-27,5450728,281089215
World,OWID_WRL,2021-12-28,5454918,281773766
World,OWID_WRL,2021-12-29,5461200,282938895
World,OWID_WRL,2021-12-30,5468132,284096214
World,OWID_WRL,2021-12-31,5474097,285446052
World,OWID_WRL,2022-01-01,5479444,286877371
World,OWID_WRL,2022-01-02,5489569,291082478
World,OWID_WRL,2022-01-03,5493310,291992762
World,OWID_WRL,2022-01-04,5497311,293176544
World,OWID_WRL,2022-01-05,5503580,295185001
World,OWID_WRL,2022-01-06,5510789,297230996
World,OWID_WRL,2022-01-07,5516958,299249447
World,OWID_WRL,2022-01-08,5523244,301239895
World,OWID_WRL,2022-01-09,5535211,307679966
World,OWID_WRL,2022-01-10,5539724,309320183
World,OWID_WRL,2022-01-11,5544947,310969266
World,OWID_WRL,2022-01-12,5551782,313757551
World,OWID_WRL,2022-01-13,5560258,316152398
World,OWID_WRL,2022-01-14,5567380,318649360
World,OWID_WRL,2022-01-15,5574182,321144457
World,OWID_WRL,2022-01-16,5587554,328341671
World,OWID_WRL,2022-01-17,5593810,330264721
World,OWID_WRL,2022-01-18,5599343,332082432
World,OWID_WRL,2022-01-19,5606001,334943474
World,OWID_WRL,2022-01-20,5614132,337805284
World,OWID_WRL,2022-01-21,5623205,340722618
World,OWID_WRL,2022-01-22,5631445,343536712
World,OWID_WRL,2022-01-23,5647288,351883285
World,OWID_WRL,2022-01-24,5653431,353970324
World,OWID_WRL,2022-01-25,5660081,356030485
World,OWID_WRL,2022-01-26,5668773,359043183
World,OWID_WRL,2022-01-27,5678389,361657330
World,OWID_WRL,2022-01-28,5688220,364315294
World,OWID_WRL,2022-01-29,5697555,366905846
World,OWID_WRL,2022-01-30,5715124,375307809
World,OWID_WRL,2022-01-31,5723002,377235178
World,OWID_WRL,2022-02-01,5730038,378982008
World,OWID_WRL,2022-02-02,5740225,381436192
World,OWID_WRL,2022-02-03,5751885,383728956
World,OWID_WRL,2022-02-04,5762502,385912415
World,OWID_WRL,2022-02-05,5772551,388157734
World,OWID_WRL,2022-02-06,5790998,395236011
World,OWID_WRL,2022-02-07,5799201,396832567
World,OWID_WRL,2022-02-08,5806766,398320895
World,OWID_WRL,2022-02-09,5817240,400275376
World,OWID_WRL,2022-02-10,5828948,402194182
World,OWID_WRL,2022-02-11,5839457,404007898
World,OWID_WRL,2022-02-12,5849032,405680860
World,OWID_WRL,2022-02-13,5867453,411147916
World,OWID_WRL,2022-02-14,5874479,412429627
World,OWID_WRL,2022-02-15,5881157,413683403
World,OWID_WRL,2022-02-16,5890574,415236155
World,OWID_WRL,2022-02-17,5900738,416783586
World,OWID_WRL,2022-02-18,5910890,418300115
World,OWID_WRL,2022-02-19,5919959,419732237
World,OWID_WRL,2022-02-20,5937068,424019590
World,OWID_WRL,2022-02-21,5943363,425115294
World,OWID_WRL,2022-02-22,5949651,426289305
World,OWID_WRL,2022-02-23,5956632,427622286
World,OWID_WRL,2022-02-24,5966211,428999014
World,OWID_WRL,2022-02-25,5974900,430342089
World,OWID_WRL,2022-02-26,5983362,431595550
World,OWID_WRL,2022-02-27,5996548,435069463
World,OWID_WRL,2022-02-28,6003263,436166671
World,OWID_WRL,2022-03-01,6008692,437239448
World,OWID_WRL,2022-03-02,6016018,438485653
World,OWID_WRL,2022-03-03,6022774,439807150
World,OWID_WRL,2022-03-04,6030631,441053707
World,OWID_WRL,2022-03-05,6036949,442288405
World,OWID_WRL,2022-03-06,6048469,445969713
World,OWID_WRL,2022-03-07,6053254,446933449
World,OWID_WRL,2022-03-08,6057923,448123928
World,OWID_WRL,2022-03-09,6063773,449480597
World,OWID_WRL,2022-03-10,6069917,450762766
World,OWID_WRL,2022-03-11,6076506,452090060
World,OWID_WRL,2022-03-12,6082158,453629469
World,OWID_WRL,2022-03-13,6092246,457775183
World,OWID_WRL,2022-03-14,6096469,458931841
World,OWID_WRL,2022-03-15,6100108,460081581
World,OWID_WRL,2022-03-16,6101573,461698151
World,OWID_WRL,2022-03-17,6106908,463179407
World,OWID_WRL,2022-03-18,6112176,464467425
World,OWID_WRL,2022-03-19,6117086,465899986
World,OWID_WRL,2022-03-20,6126064,470153569
World,OWID_WRL,2022-03-21,6129725,471135900
World,OWID_WRL,2022-03-22,6144090,472356881
World,OWID_WRL,2022-03-23,6148241,473538752
World,OWID_WRL,2022-03-24,6152585,474652622
World,OWID_WRL,2022-03-25,6156948,475787322
World,OWID_WRL,2022-03-26,6164822,476849488
World,OWID_WRL,2022-03-27,6172540,481151850
World,OWID_WRL,2022-03-28,6175327,482166894
World,OWID_WRL,2022-03-29,6178127,483159098
World,OWID_WRL,2022-03-30,6181784,484129366
World,OWID_WRL,2022-03-31,6185429,485048259
World,OWID_WRL,2022-04-01,6189365,485937399
World,OWID_WRL,2022-04-02,6192655,486721037
World,OWID_WRL,2022-04-03,6199399,490521031
World,OWID_WRL,2022-04-04,6201693,491159083
World,OWID_WRL,2022-04-05,6204069,491836917
World,OWID_WRL,2022-04-06,6206722,492563707
World,OWID_WRL,2022-04-07,6209692,493314028
World,OWID_WRL,2022-04-08,6212977,493999155
World,OWID_WRL,2022-04-09,6215916,494594879
World,OWID_WRL,2022-04-10,6222273,497721213
World,OWID_WRL,2022-04-11,6224384,498280077
World,OWID_WRL,2022-04-12,6226170,498780233
World,OWID_WRL,2022-04-13,6228532,499352126
World,OWID_WRL,2022-04-14,6231232,499815207
World,OWID_WRL,2022-04-15,6233752,500418640
World,OWID_WRL,2022-04-16,6236260,500887057
World,OWID_WRL,2022-04-17,6241478,503419024
World,OWID_WRL,2022-04-18,6243217,503824408
World,OWID_WRL,2022-04-19,6244658,504155844
World,OWID_WRL,2022-04-20,6246607,504546008
World,OWID_WRL,2022-04-21,6248845,505048374
World,OWID_WRL,2022-04-22,6251245,505525956
World,OWID_WRL,2022-04-23,6253511,505929713
World,OWID_WRL,2022-04-24,6258312,508122271
World,OWID_WRL,2022-04-25,6259799,508440104
World,OWID_WRL,2022-04-26,6262521,508772368
World,OWID_WRL,2022-04-27,6264104,509125107
World,OWID_WRL,2022-04-28,6266165,509553385
World,OWID_WRL,2022-04-29,6268347,509940627
World,OWID_WRL,2022-04-30,6269982,510276555
World,OWID_WRL,2022-05-01,6274576,512121184
World,OWID_WRL,2022-05-02,6275979,512384728
World,OWID_WRL,2022-05-03,6277080,512630137
World,OWID_WRL,2022-05-04,6278346,512956837
World,OWID_WRL,2022-05-05,6280226,513303078
World,OWID_WRL,2022-05-06,6282156,513669794
World,OWID_WRL,2022-05-07,6283627,514045556
World,OWID_WRL,2022-05-08,6287482,515740321
World,OWID_WRL,2022-05-09,6288574,516022666
World,OWID_WRL,2022-05-10,6289395,516305234
World,OWID_WRL,2022-05-11,6290620,516720028
World,OWID_WRL,2022-05-12,6292268,517143478
World,OWID_WRL,2022-05-13,6293850,517577755
World,OWID_WRL,2022-05-14,6295188,517963812
World,OWID_WRL,2022-05-15,6298683,519704520
World,OWID_WRL,2022-05-16,6299717,519982614
World,OWID_WRL,2022-05-17,6300547,520252796
World,OWID_WRL,2022-05-18,6301814,520684099
World,OWID_WRL,2022-05-19,6303330,521136500
World,OWID_WRL,2022-05-20,6304760,521572025
World,OWID_WRL,2022-05-21,6305890,521952757
World,OWID_WRL,2022-05-22,6309063,523486673
World,OWID_WRL,2022-05-23,6309922,523739376
World,OWID_WRL,2022-05-24,6310740,524016311
World,OWID_WRL,2022-05-25,6312011,524397288
World,OWID_WRL,2022-05-26,6313593,524814684
World,OWID_WRL,2022-05-27,6315209,525218968
World,OWID_WRL,2022-05-28,6316526,525593206
World,OWID_WRL,2022-05-29,6319399,526873688
World,OWID_WRL,2022-05-30,6320304,527115291
World,OWID_WRL,2022-05-31,6320987,527347317
World,OWID_WRL,2022-06-01,6322078,527656383
World,OWID_WRL,2022-06-02,6323387,528086585
World,OWID_WRL,2022-06-03,6324774,528478811
World,OWID_WRL,2022-06-04,6325929,528811304
World,OWID_WRL,2022-06-05,6328670,530132786
World,OWID_WRL,2022-06-06,6329381,530349208
World,OWID_WRL,2022-06-07,6330156,530592993
World,OWID_WRL,2022-06-08,6331264,530975514
World,OWID_WRL,2022-06-09,6332719,531423585
World,OWID_WRL,2022-06-10,6334399,531840377
World,OWID_WRL,2022-06-11,6335458,532245309
World,OWID_WRL,2022-06-12,6338050,533656080
World,OWID_WRL,2022-06-13,6338840,533885814
World,OWID_WRL,2022-06-14,6339523,534128011
World,OWID_WRL,2022-06-15,6340568,534518550
World,OWID_WRL,2022-06-16,6341737,534940723
World,OWID_WRL,2022-06-17,6343295,535398197
World,OWID_WRL,2022-06-18,6344105,535807980
World,OWID_WRL,2022-06-19,6346887,537426693
World,OWID_WRL,2022-06-20,6347697,537683051
World,OWID_WRL,2022-06-21,6348522,537940370
World,OWID_WRL,2022-06-22,6349435,538350901
World,OWID_WRL,2022-06-23,6350894,538878211
World,OWID_WRL,2022-06-24,6352342,539389609
World,OWID_WRL,2022-06-25,6354064,539895447
World,OWID_WRL,2022-06-26,6357293,542018955
World,OWID_WRL,2022-06-27,6358353,542345023
World,OWID_WRL,2022-06-28,6359081,542656405
World,OWID_WRL,2022-06-29,6360194,543142065
World,OWID_WRL,2022-06-30,6361798,543763696
World,OWID_WRL,2022-07-01,6363293,544354109
World,OWID_WRL,2022-07-02,6364988,544963395
World,OWID_WRL,2022-07-03,6368639,547301024
World,OWID_WRL,2022-07-04,6369753,547936612
World,OWID_WRL,2022-07-05,6370575,548272392
World,OWID_WRL,2022-07-06,6371632,548842411
World,OWID_WRL,2022-07-07,6373293,549522401
World,OWID_WRL,2022-07-08,6375138,550206304
World,OWID_WRL,2022-07-09,6377029,550900308
World,OWID_WRL,2022-07-10,6381115,553642986
World,OWID_WRL,2022-07-11,6382393,554385512
World,OWID_WRL,2022-07-12,6383337,554807402
World,OWID_WRL,2022-07-13,6384815,555532712
World,OWID_WRL,2022-07-14,6386700,556311005
World,OWID_WRL,2022-07-15,6388776,557083935
World,OWID_WRL,2022-07-16,6390861,557878902
World,OWID_WRL,2022-07-17,6395771,560621588
World,OWID_WRL,2022-07-18,6397237,561457454
World,OWID_WRL,2022-07-19,6398425,561920662
World,OWID_WRL,2022-07-20,6400081,562653304
World,OWID_WRL,2022-07-21,6402295,563464413
World,OWID_WRL,2022-07-22,6404534,564296274
World,OWID_WRL,2022-07-23,6406969,565160636
World,OWID_WRL,2022-07-24,6412337,567795308
World,OWID_WRL,2022-07-25,6414194,568709487
World,OWID_WRL,2022-07-26,6415541,569265417
World,OWID_WRL,2022-07-27,6417380,570062434
World,OWID_WRL,2022-07-28,6419592,570893777
World,OWID_WRL,2022-07-29,6421829,571743423
World,OWID_WRL,2022-07-30,6424491,572599942
World,OWID_WRL,2022-07-31,6430064,575000013
World,OWID_WRL,2022-08-01,6431553,575794975
World,OWID_WRL,2022-08-02,6432887,576334261
World,OWID_WRL,2022-08-03,6434912,577117267
World,OWID_WRL,2022-08-04,6437247,577939992
World,OWID_WRL,2022-08-05,6439477,579165434
World,OWID_WRL,2022-08-06,6442156,579989334
World,OWID_WRL,2022-08-07,6447214,581945554
World,OWID_WRL,2022-08-08,6448810,582653491
World,OWID_WRL,2022-08-09,6450232,583189432
World,OWID_WRL,2022-08-10,6452160,583928470
World,OWID_WRL,2022-08-11,6454820,584706326
World,OWID_WRL,2022-08-12,6457053,585502482
World,OWID_WRL,2022-08-13,6459662,586253901
World,OWID_WRL,2022-08-14,6464525,587698320
World,OWID_WRL,2022-08-15,6466106,588311312
World,OWID_WRL,2022-08-16,6467420,588735721
World,OWID_WRL,2022-08-17,6469341,589423213
World,OWID_WRL,2022-08-18,6471591,590198538
World,OWID_WRL,2022-08-19,6473957,590974615
World,OWID_WRL,2022-08-20,6476454,591754097
World,OWID_WRL,2022-08-21,6480501,593084659
World,OWID_WRL,2022-08-22,6482007,593680357
World,OWID_WRL,2022-08-23,6483387,594208010
World,OWID_WRL,2022-08-24,6485235,594859699
World,OWID_WRL,2022-08-25,6487395,595568660
World,OWID_WRL,2022-08-26,6489663,596268807
World,OWID_WRL,2022-08-27,6491960,596909952
World,OWID_WRL,2022-08-28,6495692,597850443
World,OWID_WRL,2022-08-29,6497077,598501699
World,OWID_WRL,2022-08-30,6498359,598918269
World,OWID_WRL,2022-08-31,6500059,599470650
World,OWID_WRL,2022-09-01,6502121,600064588
World,OWID_WRL,2022-09-02,6504212,600651431
World,OWID_WRL,2022-09-03,6506457,601194145
World,OWID_WRL,2022-09-04,6509607,602140329
World,OWID_WRL,2022-09-05,6510884,602536091
World,OWID_WRL,2022-09-06,6512033,602892588
World,OWID_WRL,2022-09-07,6513221,603298701
World,OWID_WRL,2022-09-08,6514927,603830220
World,OWID_WRL,2022-09-09,6516551,604303392
World,OWID_WRL,2022-09-10,6518291,604654443
World,OWID_WRL,2022-09-11,6521009,605409723
World,OWID_WRL,2022-09-12,6522044,605945924
World,OWID_WRL,2022-09-13,6522998,606235054
World,OWID_WRL,2022-09-14,6524246,606685843
World,OWID_WRL,2022-09-15,6525775,607131984
World,OWID_WRL,2022-09-16,6527561,607577017
World,OWID_WRL,2022-09-17,6529437,607944842
World,OWID_WRL,2022-09-18,6531740,608805527
World,OWID_WRL,2022-09-19,6532557,609254661
World,OWID_WRL,2022-09-20,6533320,609516985
World,OWID_WRL,2022-09-21,6534449,609876661
World,OWID_WRL,2022-09-22,6535964,610212559
World,OWID_WRL,2022-09-23,6537400,610609847
World,OWID_WRL,2022-09-24,6539281,611018967
World,OWID_WRL,2022-09-25,6541852,612023930
World,OWID_WRL,2022-09-26,6542530,612292245
World,OWID_WRL,2022-09-27,6543307,612551334
World,OWID_WRL,2022-09-28,6544387,612852818
World,OWID_WRL,2022-09-29,6545638,613212537
World,OWID_WRL,2022-09-30,6547565,613575040
World,OWID_WRL,2022-10-01,6549175,613998651
World,OWID_WRL,2022-10-02,6552064,615254795
World,OWID_WRL,2022-10-03,6553015,615473010
World,OWID_WRL,2022-10-04,6553829,615659882
World,OWID_WRL,2022-10-05,6554888,616000910
World,OWID_WRL,2022-10-06,6556254,616331015
World,OWID_WRL,2022-10-07,6557975,616657147
World,OWID_WRL,2022-10-08,6559657,617033892
World,OWID_WRL,2022-10-09,6563253,618473524
World,OWID_WRL,2022-10-10,6564060,618689766
World,OWID_WRL,2022-10-11,6564844,618875313
World,OWID_WRL,2022-10-12,6565879,619198508
World,OWID_WRL,2022-10-13,6567137,619521102
World,OWID_WRL,2022-10-14,6568653,619842571
World,OWID_WRL,2022-10-15,6570406,620172409
World,OWID_WRL,2022-10-16,6574135,621649225
World,OWID_WRL,2022-10-17,6574900,621865200
World,OWID_WRL,2022-10-18,6575628,622063947
World,OWID_WRL,2022-10-19,6576863,622375582
World,OWID_WRL,2022-10-20,6578178,622658794
World,OWID_WRL,2022-10-21,6578999,622884961
World,OWID_WRL,2022-10-22,6582386,623308516
World,OWID_WRL,2022-10-23,6585967,624546956
World,OWID_WRL,2022-10-24,6586618,624722222
World,OWID_WRL,2022-10-25,6587271,624912296
World,OWID_WRL,2022-10-26,6588286,625169370
World,OWID_WRL,2022-10-27,6589097,625400386
World,OWID_WRL,2022-10-28,6593023,625875069
World,OWID_WRL,2022-10-29,6594260,626158002
World,OWID_WRL,2022-10-30,6597470,627081430
World,OWID_WRL,2022-10-31,6598132,627256878
World,OWID_WRL,2022-11-01,6598795,627464277
World,OWID_WRL,2022-11-02,6600938,627724676
World,OWID_WRL,2022-11-03,6601685,627949720
World,OWID_WRL,2022-11-04,6604821,628432523
World,OWID_WRL,2022-11-05,6606000,628689148
World,OWID_WRL,2022-11-06,6608636,629416067
World,OWID_WRL,2022-11-07,6609352,629609802
World,OWID_WRL,2022-11-08,6609993,629858202
World,OWID_WRL,2022-11-09,6610683,630048700
World,OWID_WRL,2022-11-10,6611482,630319663
World,OWID_WRL,2022-11-11,6614560,630861805
World,OWID_WRL,2022-11-12,6615619,631205821
World,OWID_WRL,2022-11-13,6618142,631905247
World,OWID_WRL,2022-11-14,6618799,632132151
World,OWID_WRL,2022-11-15,6619479,632412047
World,OWID_WRL,2022-11-16,6620205,632721714
World,OWID_WRL,2022-11-17,6620988,632996043
World,OWID_WRL,2022-11-18,6623951,633459969
World,OWID_WRL,2022-11-19,6624984,633844426
World,OWID_WRL,2022-11-20,6627505,634587297
World,OWID_WRL,2022-11-21,6628193,634837900
World,OWID_WRL,2022-11-22,6628812,635116191
World,OWID_WRL,2022-11-23,6629589,635470600
World,OWID_WRL,2022-11-24,6630514,635727873
World,OWID_WRL,2022-11-25,6634082,636233208
World,OWID_WRL,2022-11-26,6635157,636686981
World,OWID_WRL,2022-11-27,6637722,637564924
World,OWID_WRL,2022-11-28,6638464,637828796
World,OWID_WRL,2022-11-29,6639301,638134545
World,OWID_WRL,2022-11-30,6640184,638492806
World,OWID_WRL,2022-12-01,6641009,638839492
World,OWID_WRL,2022-12-02,6643693,639479100
World,OWID_WRL,2022-12-03,6644962,639814406
World,OWID_WRL,2022-12-04,6647860,640801933
World,OWID_WRL,2022-12-05,6648741,641103911
World,OWID_WRL,2022-12-06,6649568,641411119
World,OWID_WRL,2022-12-07,6650660,641798731
World,OWID_WRL,2022-12-08,6651776,642221604
World,OWID_WRL,2022-12-09,6656004,643054503
World,OWID_WRL,2022-12-10,6657356,643852696
World,OWID_WRL,2022-12-11,6660668,645417098
World,OWID_WRL,2022-12-12,6661715,646488064
World,OWID_WRL,2022-12-13,6662726,647716428
World,OWID_WRL,2022-12-14,6664070,649195098
World,OWID_WRL,2022-12-15,6665144,650759117
World,OWID_WRL,2022-12-16,6669403,653426186
World,OWID_WRL,2022-12-17,6671101,656123153
World,OWID_WRL,2022-12-18,6675367,660394612
World,OWID_WRL,2022-12-19,6676802,664759444
World,OWID_WRL,2022-12-20,6678217,670203590
World,OWID_WRL,2022-12-21,6680029,676540332
World,OWID_WRL,2022-12-22,6682079,683383508
World,OWID_WRL,2022-12-23,6687174,691236418
World,OWID_WRL,2022-12-24,6689886,697964179
World,OWID_WRL,2022-12-25,6695683,704630839
World,OWID_WRL,2022-12-26,6698210,709573699
World,OWID_WRL,2022-12-27,6700219,714440547
World,OWID_WRL,2022-12-28,6703386,719253024
World,OWID_WRL,2022-12-29,6706941,722983518
World,OWID_WRL,2022-12-30,6713603,726692117
World,OWID_WRL,2022-12-31,6720253,729475584
World,OWID_WRL,2023-01-01,6728061,732363539
World,OWID_WRL,2023-01-02,6733279,734201130
World,OWID_WRL,2023-01-03,6738448,735671447
World,OWID_WRL,2023-01-04,6744015,737305055
World,OWID_WRL,2023-01-05,6744828,738813096
World,OWID_WRL,2023-01-06,6748419,740686342
World,OWID_WRL,2023-01-07,6749602,741960091
World,OWID_WRL,2023-01-08,6752631,743343554
World,OWID_WRL,2023-01-09,6753307,744225169
World,OWID_WRL,2023-01-10,6753818,744823807
World,OWID_WRL,2023-01-11,6754569,745442274
World,OWID_WRL,2023-01-12,6755123,746082669
World,OWID_WRL,2023-01-13,6760185,747105936
World,OWID_WRL,2023-01-14,6761290,747601273
World,OWID_WRL,2023-01-15,6763526,748230502
World,OWID_WRL,2023-01-16,6764151,748600784
World,OWID_WRL,2023-01-17,6764626,748838629
World,OWID_WRL,2023-01-18,6765153,749191423
World,OWID_WRL,2023-01-19,6765690,749517148
World,OWID_WRL,2023-01-20,6770055,750099951
World,OWID_WRL,2023-01-21,6771308,750373728
World,OWID_WRL,2023-01-22,6773243,750745390
World,OWID_WRL,2023-01-23,6773703,750915455
World,OWID_WRL,2023-01-24,6774073,751023262
World,OWID_WRL,2023-01-25,6774520,751200715
World,OWID_WRL,2023-01-26,6775006,751392015
World,OWID_WRL,2023-01-27,6779327,751851336
World,OWID_WRL,2023-01-28,6780044,752014440
World,OWID_WRL,2023-01-29,6781642,752304891
World,OWID_WRL,2023-01-30,6782014,752439888
World,OWID_WRL,2023-01-31,6782378,752506186
World,OWID_WRL,2023-02-01,6839545,752682328
World,OWID_WRL,2023-02-02,6840688,752812379
World,OWID_WRL,2023-02-03,6848387,753245023
World,OWID_WRL,2023-02-04,6849389,753423370
World,OWID_WRL,2023-02-05,6851330,753690548
World,OWID_WRL,2023-02-06,6851956,753798225
